0.2408017652288521,0.0,0.6521739130434783,0.0,0.5957772995013486,0.503476691527073,0.3923834221132061,0.35437680988080666,0.3333106690447256,0.3215765529450344,0.4425481985920028,0.8989067917796938,0.3409592770059602,0.7833869663730277,0.41024944431841903,0.05355808103414139,0.6495753844507206,0.42326701632254116,0.5485281616512747,0.8020100125842013,0.2102512405262016,0.3365168574570465,0.4026660123805512
0.2657880276201351,0.0,0.6739130434782608,1.0,0.41019087327044357,0.2969368468098499,0.6329475808877099,0.5739194328530357,0.5549641134669003,0.5621724547505264,0.17660642801269955,0.6264656940829945,0.2930325709663797,0.8550270632753751,0.32121768636330916,0.10924011875655326,0.7983909540220031,0.549647754008032,0.689576213779219,0.5395220310006676,0.055057164614523035,0.4632946225881589,0.6310409172143951
1.0,0.0,0.7173913043478259,1.0,0.5516945385107785,0.4578813130616681,0.4627224787964257,0.3137474989019573,0.31407528433956866,0.35207757179353594,1.0,0.9431171129655149,0.38922331355591044,0.27479682585301224,0.23512088706204848,0.08447019412681012,0.20913138052175828,0.25782900543684684,0.40970065140955314,0.21559321366089734,0.40433258746331924,0.2898103328831316,0.39195744327708537
0.34431633811825374,0.0,0.3695652173913042,1.0,0.4476646424701318,0.32602016008837476,0.4932997373363366,0.4040702170172956,0.40133829241498975,0.4065585095046006,0.516742971517969,0.614374154666441,0.21471579714989808,0.4539215985113385,0.20653016980832217,0.11419960647088034,0.18860355724923572,0.5592814913797088,0.599181990508737,0.514411769086879,0.2818679209335828,0.34561909558817594,0.4189192677361544
0.4489292181674576,0.0,0.6304347826086956,1.0,0.7373256649239415,0.6386840066144974,0.6203079781581466,0.4106894060669717,0.4599161759594479,0.4561316001125938,0.3963672755717109,0.35485919792795184,0.29493829883844613,0.4192762515222641,0.21062290218600555,0.7218663464416,0.7008704144921172,0.37403478117906563,0.5565756691985557,0.34942491787115104,0.23872999181278454,0.7273451174362362,0.8062376818287667
0.7814387793727513,0.0,0.7391304347826086,1.0,0.40115654737189077,0.3459002997076217,0.7110786587444278,0.5750913661167627,0.6413396624204954,0.717762138593136,0.4528418764091473,0.0,0.19936763795112267,0.08542415097954703,0.1546001469743259,0.04600351022073157,0.20566733821740701,0.6419679453447187,0.6368761752600991,0.5668062989235438,0.174688345146915,0.8547930313488925,0.918286584534886
0.2528830437670242,0.0,0.6521739130434783,1.0,0.3401753713869238,0.2678996249593397,0.5086401641480809,0.5382864754777259,0.6370066394526068,0.6777516931459447,0.543167648276814,0.1782932518272382,0.09004298879380457,0.17552243225472153,0.03194540850123784,1.0,1.0,0.6208238854043975,0.6564983937716669,1.0,0.19871819444150418,0.6805612938554233,0.7514058778614725
0.4404173627339039,0.0,0.6739130434782608,1.0,0.5064778596155852,0.35539022249692387,0.2620063360089828,0.17166038542513684,0.05255544082464192,0.020881763746628534,0.3309362490222245,0.48216987615551377,0.08487993686992112,0.42395444602658316,0.21367784912175392,0.022801082773301617,0.43881176770959573,0.4706877692247231,0.6789991100755013,0.6104788579176916,0.4688591163871896,0.2347275086776539,0.3449384927568251
0.3813838790477089,0.0,0.5,0.0,0.4840425587641515,0.45056033197917733,0.7157103615134239,0.4050373197164543,0.6399191696751818,0.6324303482502703,0.3448315925090881,0.3525915975191969,0.29506186035123294,0.6516732202031814,0.31918648850444353,0.08629907375710255,0.6588280677734817,0.3792991201800564,0.6338835906650906,0.7164907809556209,0.20873508951298358,0.365350731360633,0.5117453701994692
0.4923118999912108,0.0,0.5,1.0,0.24743331902694665,0.1869222751182229,0.9268030557207878,0.8190266973958336,0.8973990191775401,0.749496575881191,0.21664231813371426,0.4345139284614701,0.03300987506642361,0.5848576293180405,0.24741176220224248,0.0653356431752764,0.5675911917219763,0.5216975850703625,0.6267483031663477,0.4251809429357656,0.42358799139741654,0.5278245057120607,0.6354798303259948
0.4406919645787673,0.0,0.5,1.0,0.8895702950526321,0.8411232254327969,0.12038049471665091,0.19652392909013283,0.08645216778000764,0.14408116978573526,0.48965513274743433,0.8133838939473017,0.3489824368301244,0.30769833701289384,0.19755912139599374,0.058581568569827214,0.4070979977233433,0.5496810555199207,0.5872564804150198,0.3915401879990257,0.1721317712591548,0.4880955048274911,0.5701406835421046
0.5409116159887626,0.0,0.8043478260869565,1.0,0.34009330464605947,0.28352348566046537,0.45611110739802574,0.4918291163210782,0.2699344680699922,0.3872915638926665,0.31058125891501387,0.6955926649306421,0.22411102039826236,0.9650068728671981,0.5857456637819676,0.1742625416223137,0.5794962589012069,0.4737668090131293,0.5328396845606638,0.6431055251801743,0.16556054391488484,0.7287358273951268,0.7912767155651168
0.8569466700166757,0.0,0.8478260869565217,0.0,0.5157520997736,0.4878705873596907,0.2475461332299611,0.30029947878182206,0.2779989801070126,0.25083734450853556,0.525204182579488,0.6635896891169155,0.2134430377635823,0.6326756572768935,0.3504925632168452,0.08508327652767678,0.13407081273991572,0.861668519750797,0.8238917214251693,0.6861707367115115,0.26824887990768076,0.6417238081837471,0.6903585408346418
0.3039538757093923,0.0,0.7391304347826086,1.0,0.4776148122435191,0.3353532964627095,0.26179814330876017,0.25435694544014886,0.1159042416892676,0.15519106637737334,0.3208128192150195,0.539703073529993,0.21479615003551444,0.35434151835933725,0.2619054410837165,0.028111672311344593,0.7146162070799367,0.6343301985910164,0.7263733584308485,0.5428559553445855,0.2921983445919465,0.35265240899554295,0.4166266758333337
0.7424492259685553,0.0,0.8478260869565217,0.0,0.4692300358684043,0.43022683405159157,0.33147419145708157,0.3803249932467776,0.24510413310364587,0.21276233294523783,0.4603195601159529,0.6631735863387307,0.26024707754280874,0.6424129207000309,0.3582057722060956,0.20915580248099985,0.4670157838580318,0.42060139530334695,0.47883322169745957,0.6590659341979386,0.20027325046185407,0.6315658224569527,0.6802009154269508
0.7300933455855199,0.0,0.4347826086956521,0.0,0.47392739642740755,0.434326326554745,0.21317295032114503,0.16970418479841065,0.22087837649273512,0.2449859114291818,0.4722397966226479,0.7818245747425612,0.28732220976499834,0.57131046054742,0.26334031982084194,0.021232588709035882,0.3420170381379126,0.619825140061359,0.6645323816770428,0.3601274949175495,0.3027250096833418,0.22787904072156473,0.2966974741798918
0.41268538255294135,0.0,0.8695652173913042,0.0,0.2903982262408924,0.16450521796523,0.18439991712393322,0.15453710010784594,0.1367600384616361,0.19378026316578956,0.4131413058482494,0.6190463259761942,0.19849361080852423,0.6118544258506902,0.2861521297467253,0.12106991751200591,0.4364916286573415,0.6942897207533223,0.7777411192555752,0.6523142388864782,0.16161340208839792,0.4126288204754094,0.5109457385684735
0.698517240235424,0.0,0.5869565217391304,1.0,0.13552676196419577,0.06656244462889438,0.3536445418758065,0.26324370506873196,0.0841794808693953,0.10492143870643422,0.4626529931440668,0.41744952158163784,0.20736957248474575,0.48743070887057094,0.08721382228784624,0.08402079974256527,0.1891833132834373,0.39907061780604836,0.5331800474752899,0.615405387614052,0.4374232984923738,0.6781887744813797,0.7425097331073305
0.3591433344461055,0.0,0.6086956521739131,1.0,0.2713699174059365,0.1675045609734811,0.5004377727725389,0.5676040528957751,0.8163969362617625,0.7900092062894949,0.4530707909630518,0.2963801853614083,0.08541663350215023,0.17650597075801855,0.10609635557101083,0.1278140232979288,0.17496814129100535,1.0,0.9999999999999998,0.6991201149731809,0.16691878636974522,0.5540981020741229,0.63118635524794
0.0,1.0,0.8478260869565217,1.0,0.7038270689636503,0.6707300164380166,0.41366084974702777,0.409000584935606,0.3130962378126594,0.33342446577302975,0.24996664059264706,0.15069150132038756,0.2854134497085692,0.1918204897081175,0.10187140969025377,0.3160576349294676,0.48769858037815705,0.17230832279785502,0.16058322312057993,0.9959114560434674,0.21837237469870074,1.0000000000000002,1.0
0.08923668003162533,1.0,0.6739130434782608,1.0,0.43633105094668334,0.31119761019723713,0.5215999091036687,0.4477073754812313,0.6041995742834745,0.6099608974006124,0.5672151796806704,0.620711535750696,0.19510666087519413,0.68759559962319,0.2951435535276783,0.1639972494033164,0.16941251760172804,0.5916421605540891,0.6627575136002852,0.6260286827527253,0.26370157113294246,0.5560030184702056,0.6315410686198293
0.034321823139775456,1.0,0.826086956521739,1.0,0.6502643771326437,0.5754333444280189,0.44461973920773157,0.4147867047092473,0.49160186625194413,0.6193730175107331,0.6988629043390233,0.9999999999999998,1.0,0.5205624284227532,0.35603647462655363,0.03969663685923175,0.20726947171961196,0.778245232333548,0.7498138084404309,0.4128960912097508,0.3315699257429283,0.6987086360691059,0.7341253970055863
0.17353102795396672,1.0,0.7391304347826086,0.0,0.27052061394303406,0.2772078266267157,0.21262757233276108,0.1302509311886153,0.14767593788293554,0.21411758015198068,0.31971368425896163,0.16976374387076998,0.27484856134222646,0.2817570735375019,0.1486165803883004,0.045931934096532845,0.5981153469226674,0.7296514261747484,0.75183558787198,0.49509845611698333,0.2996317755501483,0.47230746273739777,0.4904839395055496
0.6699615547395226,1.0,0.8478260869565217,0.0,0.3841341592157632,0.2334833067803892,0.3330050594502112,0.2102221449334336,0.14271778647703082,0.26569184522059486,0.39702296047485497,0.3162542843211915,0.2259000091723573,0.28751547665184685,0.032467470723991365,0.04131856379615839,0.6063523422701245,0.4910115919262734,0.7147725569295516,0.6736290596541101,0.28772913189770044,0.1455744190027397,0.25909757920613563
0.1636463637353989,0.0,0.7826086956521738,0.0,0.069636597994847,0.05879868359859186,0.5649604667793964,0.3730583196607786,0.6793342280653238,0.721346043526001,0.406583881654627,0.7540407293538947,0.31137728636176565,0.5652176311179045,0.3276553972766738,0.016711330301084293,0.3160261291584954,0.44247448834177083,0.4837844940617937,0.5642354028794228,0.3500357868852366,0.6066526886162984,0.6741433103084202
0.05601326427130343,1.0,0.826086956521739,1.0,0.32690186179751324,0.271233319719991,0.47600169762266,0.551717999176554,0.49490408692938637,0.5218573069477094,0.659311875949018,0.6532362373606782,0.6364297242000907,0.2462094722189565,0.18863289879463863,0.12109743145389851,0.09967455618003207,0.35578135247340237,0.41665591420292936,0.6164228387631829,0.2343969466434992,0.5736195741698535,0.6438483458782889
0.29104889185628147,0.0,0.8478260869565217,1.0,0.3652326173039291,0.2455158140822915,0.21110739802567813,0.13860568123002803,0.12034077618423022,0.23439098268857583,0.5794586573413696,0.21754568045782485,0.17413607382156027,0.15195437635443398,0.05958572800512951,0.09312412635757883,0.25966938297234243,0.6192962160482085,0.730691105119248,0.6401269279317852,0.1789678959313945,0.4694323877909692,0.5259108681346096
0.22597476890100032,0.0,0.7391304347826086,1.0,0.4082869248823915,0.3738260381055216,1.0000000000000002,0.9725197115050852,0.8719062611788646,0.8372104186292099,0.5337798509179592,0.5009777616625579,0.28583643942718995,0.31836049821392565,0.16015628360520884,0.08139999708910473,0.2630665303496711,0.5117386329339353,0.5392185836728265,0.5316106576025823,0.18863579020360488,0.7689510278303315,0.8133252879825719
0.09445361398577262,0.0,0.7391304347826086,1.0,0.3847519297033757,0.35041914864598844,0.805521952132388,0.8730985296877165,0.7701612800925515,0.8146428786650698,0.34715524777987383,0.7077584798910943,0.3484502884744396,0.6820525995694842,0.41771407381045234,0.03999350830472448,0.36207213725947085,0.31771772438468715,0.371234423949405,0.0,0.2116029034577971,0.8670217342401891,0.864612733765965
0.23009339569534548,1.0,0.7826086956521738,1.0,0.36490435034047186,0.23967618127229695,0.4496671590217949,0.32662089367987734,0.4042627467595563,0.47970794487913515,0.43581822573965834,0.5666000050315689,0.11289504624460145,0.5219094233033019,0.19986832984008984,0.0527350552940512,0.11672830290914948,0.7690060128729845,0.8004590985766902,0.6930764311225213,0.17962670645657197,0.618986697401051,0.7106624119565605
0.38550250584205403,1.0,0.7391304347826086,1.0,0.39065794128421505,0.2737649480734725,0.4775382466365017,0.3176358428743371,0.41254214669714506,0.33460518740107925,0.4989905903464784,0.5888153809476842,0.19338817038753575,0.5110240209248689,0.25447160103760447,0.05147399962397614,0.5703918593333483,0.013868729640325705,0.266714546755191,0.45946268008404845,0.5083176616717597,0.37196618202056464,0.5222613171745389
0.4047227308091144,1.0,0.826086956521739,0.0,0.3082824897861829,0.22753411237921295,0.6794654493687384,0.4075172817196968,0.5202167145745753,0.4865874875334214,0.3637636313440398,0.6107486295962485,0.38616990390249706,0.6959966092887491,0.3974854078401704,0.1423027055974323,0.5977764126257483,0.2795355909158277,0.45026669272557873,0.6793467266902784,0.2694100227308227,0.5612943035337075,0.6851324859995076
0.7564525169814684,0.0,0.826086956521739,1.0,0.21149262639063826,0.1850884407609925,0.7845489603732096,0.7050281779496461,0.7802196575493647,0.747742189458603,0.4945365343026733,0.6517343539165772,0.31595285256534167,0.451098424973982,0.294177761054883,0.13337782085193928,0.29957778151893866,0.4559739012151154,0.5126897256414003,0.6207244828777507,0.21676439642600287,0.8272532996593467,0.8565950458365728
0.2531576456118876,1.0,0.7173913043478259,1.0,0.44089535861943485,0.3205696598263712,0.6183851197358659,0.48271346884685196,0.6604388076892826,0.5568602509255204,0.24881804168775634,0.7621273793631393,0.24311978416911684,0.8027468244740843,0.48790902986531015,0.10388187826117479,0.03960737137499226,0.4169247283826687,0.5040082180447847,0.6877844839060132,0.25289398900475835,0.4910823832650564,0.5553856619748099
0.40115320748484457,0.0,0.6086956521739131,0.0,0.349352179116424,0.25489126389873773,0.26667312743532023,0.1831020283037348,0.27848761540393596,0.26421894325153417,0.44889798923296365,0.1048349385769205,0.11314823363890136,0.12344656509047947,0.11508959049584155,0.053587389363548676,0.10937320568294684,0.7816050848708533,0.7954134259057215,0.6512458551178391,0.3994726083003832,0.5129822001672351,0.5740566858613412
0.28034052232277484,1.0,0.8913043478260869,1.0,0.45523154519799514,0.36550389075878176,0.280382098769558,0.32234557115765705,0.284837337216707,0.33568103715673037,0.5473847374959737,0.7112855698990772,0.49300512969789567,0.6057906264832551,0.24264392594413797,0.07768242491136224,0.41379083517201476,0.6886338639774245,0.7006528326733217,0.8357831442820207,0.17050891754255382,0.6744306984155719,0.7428047724769069
0.5576606247913554,0.0,0.4782608695652173,0.0,0.3660616659967455,0.2524827978856883,0.40115725733687113,0.29167528719238467,0.38142703832717273,0.4175797084927172,0.27769751069801707,0.6194995665263283,0.1038977971938646,0.6038534504406041,0.2806978699589642,0.09475502523207913,0.39495099389137867,0.6644818674767836,0.778382946466013,0.6668451710831493,0.1466238177597925,0.44940096630480286,0.5569360758209547
0.19824278872003775,1.0,0.7826086956521738,1.0,0.5226170699519437,0.4514987836774389,0.5890232654507057,0.5111856046728862,0.618156378517299,0.5736467941425146,0.558466387521281,0.7020300784006319,0.23908470482822253,0.6112929844500476,0.36975498392836204,0.12542629164499286,0.40165163574820273,0.41410130019902924,0.5003944414822459,0.6130194826879549,0.22393893744704196,0.6230571062657455,0.7115530811352717
0.3088962078186762,1.0,0.7826086956521738,0.0,0.4748811167223028,0.33352059550125013,0.48383315176345554,0.2984106385421015,0.5903049277068391,0.530358711369911,0.6380579073298671,0.7078692942106206,0.12464930892728132,0.5930760398931116,0.2543882884192292,0.14791973664771318,0.4313384894456531,0.08361229599823838,0.22444408181233388,0.5367248211472235,0.24999356350984958,0.3712061871469452,0.5028497805523258
0.3462383505929947,1.0,0.3695652173913042,0.0,0.3964843306654071,0.2770521736075193,0.5455758215758484,0.39314958611166295,0.4115318944892796,0.39494877582958987,0.28304134265863024,0.5326676620654431,0.1842870690223708,0.5156308014764692,0.17212160563338208,0.04062154393488049,0.39492200608966854,0.378458182001463,0.5316959702928401,0.5577895435332154,0.2769235522331188,0.44555595686312155,0.5968771345598793
0.5944535638759469,0.0,0.7391304347826086,1.0,0.5165682273199828,0.38507990251285173,0.2384568342679172,0.06667303611822728,0.07811593798441752,0.03782926702648315,0.5473692081166899,0.4320540502334287,0.08383459131082072,0.3599855430290839,0.17405862401060634,0.05758508536997975,0.06953281697882474,0.5770479979791083,0.6223907091123333,0.7054477722024179,0.4915284346970874,0.37034424720625725,0.4143948681468226
0.3676551898796593,0.0,0.5217391304347825,1.0,0.37818170135179585,0.28385065923965014,0.21369560422667955,0.15405045567927145,0.12853645356315602,0.15997317158368796,0.6829079050292179,0.7249910050719013,0.16184966278319646,0.5788347623381396,0.23481480374671326,0.04091961163871638,0.2479739198977846,0.5930459242849626,0.598550362326403,0.3445824750466202,0.8804343286340279,0.3273084172120917,0.37128636887581656
0.21416809220769162,1.0,0.8043478260869565,0.0,0.3652532212941888,0.3046091805813038,0.13048836727464752,0.1635846998441779,0.0652513325840588,0.08040437759195929,0.17712982561082313,0.6570117111767522,0.07276484424805973,0.4162164829789492,0.29574983394074583,0.10890416953851745,0.3019012653175448,0.7951549000324616,0.7770169882602069,0.7157733998148164,0.5441591855580037,0.256181680000932,0.3241577847233996
0.010433867908294606,1.0,0.5217391304347825,0.0,0.5505442072579823,0.47474624213187244,0.23970097780391808,0.3040448537695353,0.2953632924784162,0.3511032025313253,0.46292216905167205,0.5052170582971174,0.17754273295324907,0.6415228589966342,0.1771946196348828,0.053391402371661956,0.3842790232002766,0.4559745012423566,0.5580891575318161,0.43611752173405405,0.5588727159757119,0.38643700422209437,0.4982218535078182
0.5678198908547865,0.0,0.7608695652173914,1.0,0.6416641319102374,0.5914142247969614,0.12264789033624957,0.06148353691521047,0.10030089380174001,0.16586034457975452,0.5093032485160816,0.7667688021950418,0.44053772757491183,1.0000000000000002,1.0000000000000002,0.04707974397678938,0.28706285558834654,0.44960161191318115,0.48058271079730774,0.6503172958046415,0.3689996893320755,0.7962472116343748,0.8494658066578977
0.4654036251251869,0.0,0.4130434782608696,0.0,0.633427774109026,0.3887959294468688,0.4592523776742572,0.37972837267615267,0.6484456780131878,0.5792957879855966,0.5063106796116505,0.4409441539755983,0.0,0.29943144623414786,0.12176093896943208,0.05972359653475856,0.633022234758827,0.5059537703011716,0.6297062585031432,0.24206976711780492,0.1638615965813941,0.4975107479227854,0.599897471737421
0.5016474607397032,0.0,0.6956521739130435,1.0,0.3846813872282495,0.2568059471542887,0.6778446875772783,0.4430608834795904,0.5047430098006134,0.52145268935047,0.49623843923986577,0.5194557998617517,0.11276542036308879,0.20777889543516825,0.11522452071473199,0.15404976315081687,0.22964136514707434,0.5926961084033218,0.707410993318925,0.5331273445221729,0.18322027042412747,0.42977463642580127,0.49250869228170924
0.34431633811825374,0.0,0.6739130434782608,1.0,1.0,1.0,0.5484557648993122,0.5931109569917679,0.625717286678726,0.5636946621521325,0.30378284176137704,0.803128078591512,0.6761687744138216,0.3071337023054226,0.22462259157483055,0.02341795332558827,0.8612309335521546,0.437356555987642,0.43483556320456285,0.7345247722326893,0.358759948668276,0.7424063248063939,0.7918995456171669
0.3618890522357852,0.0,0.5869565217391304,1.0,0.44918165490551276,0.30737655525512153,0.2650560415984389,0.17925630008640026,0.058614670729325025,0.0568282937007224,0.4138084939953064,0.38938055394381177,0.04337160708045351,0.13819209482379513,0.03563199186434196,0.03560822459511137,0.18111912983078948,0.46317872831426565,0.5479202521389495,0.6826280366772521,0.5059850776412353,0.34440785375834504,0.4088901495985606
0.11394844079769634,0.0,0.6521739130434783,1.0,0.42217471275767604,0.37368625262711674,0.7799015512528322,0.8406755009585112,0.6965097841226511,0.6538127317061845,0.5459531587907787,0.6006709158134629,0.15417520416076336,0.1233228970260154,0.11978000035317327,0.268391126235361,0.5403694160853316,0.3592033078301755,0.46230012276783583,0.5690742419808754,0.3228878156955386,0.6369951254574089,0.7265234842178918
0.28940148122640397,0.0,0.34782608695652173,1.0,0.6154837939139997,0.4769597640723364,0.5488470869730853,0.5670974752914542,0.8207550759972497,0.8014337184983288,0.1945330833294996,0.7725856554756847,0.6850083498776893,0.6307428357435543,0.1910657178083892,0.21875278503895512,0.4830594171890974,0.9466626784856036,0.9178411361432681,0.6158303866890962,0.11350192551178684,0.6793525166316094,0.7499134726966461
0.4898407840463946,0.0,0.4782608695652173,1.0,0.40003135997161543,0.3011719690069148,0.24057084232828285,0.2190656014560841,0.14384626508591714,0.2412063500179612,0.4725561358303043,0.24870566878138978,0.09549864650870488,0.18606440899873866,0.040527966551795025,0.0994969933043427,0.1944189562384535,0.6453445986447788,0.7845924942743128,0.6613398834604007,0.24344093047045878,0.3534316726071143,0.44183741526638576
0.4788578126680246,0.0,0.5217391304347825,0.0,0.44030866872729835,0.3464428184832671,0.26857526684088473,0.2609871321040296,0.1021902328755655,0.08988484703185218,0.3081028850135743,0.46513402143368565,0.11923837593173303,0.11605522098409016,0.03597339248529252,0.022223688746339176,0.10107043032391605,0.4787707361914233,0.49852896808605496,0.7601006351682051,0.3651174845395506,0.2925680029611122,0.3579585274010526
0.605162033629105,0.0,0.6086956521739131,0.0,0.39958191360781736,0.302919665285561,0.2613159249035897,0.3010864955483723,0.0793230650575022,0.08388784553260165,0.12768830810288545,0.2995728357564065,0.12429681749509713,0.1918434234571611,0.1566105166785976,0.050073181104142384,0.4373222406678794,0.3360122549563751,0.4962882653303251,0.5902369856345988,0.2169085738053731,0.27747632409837997,0.3361214507499355
0.3693026005095367,0.0,0.7391304347826086,0.0,0.3128977836043223,0.28918177514712395,0.3026657354248401,0.0,0.1294990092830559,0.07049163777255274,0.19688147057470218,0.4454030825948041,0.21119770524287418,0.1929108588398718,0.11369908478372026,0.028047672489985853,0.5977697231330463,0.253542110811831,0.39954313097829064,0.646398367080999,0.6342254213326453,0.30082869016496727,0.3162752653480836
0.2111477725731486,0.0,0.7608695652173914,0.0,0.6467575081464334,0.5539645617366342,0.17768795824115613,0.20113124209116862,0.02182723215758109,0.04125899465440408,0.21420248009938891,0.6511357569256953,0.24496865858437955,0.21671841275232584,0.18965755344346014,0.07008279503369363,0.4996315204436472,0.45814179963770374,0.5578920553840432,0.7384513888988993,0.3824839931641615,0.23473579871607453,0.29565942409314205
0.13948380665905466,0.0,0.4782608695652173,1.0,0.4955626338604575,0.3607345613550579,0.22320329365530256,0.24933584720464763,0.127992003227124,0.19555838924108515,0.4163012469516403,0.5175733540878904,0.158852348540496,0.4956331529114977,0.2612063395469155,0.05385295871572893,0.41877896689704563,0.6178411499882093,0.6453174127295256,0.6277385292293176,0.2985607435891129,0.42306396235157506,0.49979891248987984
0.5856672068171813,0.0,0.6739130434782608,1.0,0.33872296468371266,0.25393278887519166,0.08173919436442745,0.09498089508207341,0.055776222285930266,0.061614833787213,0.41198983113237997,0.595947630150919,0.31470283456174686,0.3028291247000834,0.1591126119456714,0.06476203729973384,0.5694241127224116,0.4663138706497276,0.6831064721609226,0.35191124654703243,0.3329367501846556,0.1776042147451553,0.29150777885314305
0.16392096558026228,0.0,0.6739130434782608,1.0,0.2840417206357344,0.21495757510730407,0.316979568376097,0.3176750218749427,0.29601074693207563,0.3381966577177743,0.2980553766162064,0.1843722658313729,0.18183858014935028,0.14082105724583105,0.11174033267996353,0.06421634411886501,0.4516065374182352,0.8041571087327366,0.8685919269237268,0.6658392518478689,0.17299769373406249,0.3238346670586141,0.4330933698297681
