2f,92,4.0,2.0,4,4,D,F
2f,92,4.0,3.0,1,1,D,F
2m,92,6.0,1.0,0,0,B,M
2m,92,6.0,2.0,2,2,D,M
2m,92,6.0,3.0,4,4,D,M
2m,92,7.0,1.0,2,1,B,M
2m,92,7.0,2.0,5,4,D,M
2m,92,7.0,3.0,3,3,D,M
2c,92,9.0,1.0,1,2,D,C
2c,92,9.0,2.0,4,4,D,C
2c,92,9.0,4.0,1,1,B,C
2c,92,10.0,1.0,3,3,O,C
2c,92,10.0,2.0,1,1,D,C
2c,92,10.0,3.0,2,2,O,C
2c,92,10.0,4.0,3,3,D,C
