448.0,77.5,49.0,0.0
448.0,82.5,28.0,0.0
467.0,22.5,1114.0,0.0
467.0,27.5,720.0,0.0
467.0,32.5,632.0,0.0
467.0,37.5,566.0,0.0
467.0,42.5,523.0,0.0
467.0,47.5,487.0,0.0
467.0,52.5,447.0,0.0
467.0,57.5,315.0,1.0
467.0,62.5,212.0,0.0
467.0,67.5,133.0,0.0
467.0,72.5,72.0,0.0
467.0,77.5,45.0,0.0
467.0,82.5,32.0,0.0
504.0,22.5,1029.0,0.0
504.0,27.5,406.0,0.0
504.0,32.5,384.0,0.0
504.0,37.5,499.0,0.0
504.0,42.5,654.0,0.0
504.0,47.5,585.0,0.0
504.0,52.5,460.0,0.0
504.0,57.5,397.0,0.0
504.0,62.5,330.0,1.0
504.0,67.5,235.0,0.0
504.0,72.5,171.0,0.0
504.0,77.5,152.0,0.0
504.0,82.5,95.0,0.0
520.0,22.5,905.0,0.0
520.0,27.5,364.0,0.0
520.0,32.5,263.0,0.0
520.0,37.5,342.0,0.0
520.0,42.5,442.0,1.0
520.0,47.5,497.0,1.0
520.0,52.5,444.0,0.0
520.0,57.5,344.0,1.0
520.0,62.5,276.0,1.0
520.0,67.5,193.0,0.0
520.0,72.5,130.0,1.0
520.0,77.5,68.0,0.0
520.0,82.5,45.0,0.0
520.0,22.5,841.0,0.0
520.0,27.5,541.0,0.0
520.0,32.5,401.0,0.0
520.0,37.5,321.0,0.0
520.0,42.5,440.0,0.0
520.0,47.5,420.0,0.0
520.0,52.5,391.0,1.0
520.0,57.5,315.0,1.0
520.0,62.5,293.0,0.0
520.0,67.5,174.0,3.0
520.0,72.5,134.0,0.0
520.0,77.5,78.0,0.0
520.0,82.5,83.0,0.0
529.0,22.5,1971.0,0.0
529.0,27.5,842.0,0.0
529.0,32.5,693.0,0.0
529.0,37.5,840.0,0.0
529.0,42.5,899.0,0.0
529.0,47.5,934.0,0.0
529.0,52.5,705.0,0.0
529.0,57.5,535.0,1.0
529.0,62.5,448.0,0.0
529.0,67.5,361.0,0.0
529.0,72.5,261.0,3.0
529.0,77.5,138.0,1.0
529.0,82.5,62.0,0.0
538.0,22.5,851.0,0.0
538.0,27.5,383.0,0.0
538.0,32.5,318.0,0.0
538.0,37.5,330.0,0.0
538.0,42.5,306.0,1.0
538.0,47.5,328.0,0.0
538.0,52.5,328.0,0.0
538.0,57.5,297.0,0.0
538.0,62.5,230.0,0.0
538.0,67.5,121.0,1.0
538.0,72.5,87.0,0.0
538.0,77.5,52.0,1.0
538.0,82.5,36.0,1.0
544.0,22.5,719.0,0.0
544.0,27.5,338.0,0.0
544.0,32.5,194.0,0.0
544.0,37.5,228.0,0.0
544.0,42.5,328.0,0.0
544.0,47.5,340.0,0.0
544.0,52.5,304.0,0.0
544.0,57.5,260.0,0.0
544.0,62.5,209.0,0.0
544.0,67.5,146.0,0.0
544.0,72.5,136.0,0.0
544.0,77.5,104.0,0.0
544.0,82.5,107.0,0.0
599.0,22.5,1351.0,0.0
599.0,27.5,930.0,0.0
599.0,32.5,776.0,0.0
599.0,37.5,746.0,0.0
599.0,42.5,885.0,0.0
599.0,47.5,701.0,1.0
599.0,52.5,632.0,3.0
599.0,57.5,609.0,1.0
599.0,62.5,412.0,0.0
599.0,67.5,383.0,0.0
599.0,72.5,253.0,0.0
599.0,77.5,214.0,0.0
599.0,82.5,85.0,0.0
650.0,22.5,408.0,0.0
650.0,27.5,215.0,0.0
650.0,32.5,133.0,0.0
650.0,37.5,157.0,0.0
650.0,42.5,220.0,0.0
650.0,47.5,261.0,0.0
650.0,52.5,222.0,1.0
650.0,57.5,156.0,0.0
650.0,62.5,104.0,1.0
650.0,67.5,82.0,0.0
650.0,72.5,74.0,0.0
650.0,77.5,51.0,0.0
650.0,82.5,25.0,0.0
683.0,22.5,674.0,0.0
683.0,27.5,276.0,0.0
683.0,32.5,199.0,0.0
683.0,37.5,278.0,0.0
683.0,42.5,335.0,0.0
683.0,47.5,351.0,1.0
683.0,52.5,301.0,0.0
683.0,57.5,214.0,1.0
683.0,62.5,162.0,0.0
683.0,67.5,102.0,0.0
683.0,72.5,45.0,0.0
683.0,77.5,19.0,0.0
683.0,82.5,27.0,0.0
693.0,22.5,2378.0,0.0
693.0,27.5,1562.0,0.0
693.0,32.5,1415.0,0.0
693.0,37.5,1063.0,0.0
693.0,42.5,1059.0,0.0
693.0,47.5,1118.0,0.0
693.0,52.5,893.0,0.0
693.0,57.5,687.0,1.0
693.0,62.5,455.0,1.0
693.0,67.5,352.0,0.0
693.0,72.5,177.0,1.0
693.0,77.5,45.0,1.0
693.0,82.5,59.0,0.0
694.0,22.5,1197.0,0.0
694.0,27.5,531.0,0.0
694.0,32.5,467.0,0.0
694.0,37.5,620.0,1.0
694.0,42.5,720.0,1.0
694.0,47.5,654.0,1.0
694.0,52.5,509.0,2.0
694.0,57.5,386.0,1.0
694.0,62.5,293.0,2.0
694.0,67.5,177.0,1.0
694.0,72.5,89.0,0.0
694.0,77.5,60.0,0.0
694.0,82.5,17.0,0.0
698.0,22.5,798.0,0.0
698.0,27.5,385.0,0.0
698.0,32.5,279.0,0.0
698.0,37.5,351.0,0.0
698.0,42.5,434.0,0.0
698.0,47.5,398.0,1.0
698.0,52.5,355.0,1.0
698.0,57.5,272.0,2.0
698.0,62.5,175.0,1.0
698.0,67.5,84.0,1.0
698.0,72.5,26.0,0.0
698.0,77.5,9.0,0.0
698.0,82.5,10.0,1.0
717.0,22.5,1126.0,0.0
717.0,27.5,590.0,0.0
717.0,32.5,379.0,0.0
717.0,37.5,384.0,0.0
717.0,42.5,488.0,0.0
717.0,47.5,517.0,1.0
717.0,52.5,434.0,0.0
717.0,57.5,312.0,2.0
717.0,62.5,210.0,1.0
717.0,67.5,168.0,0.0
717.0,72.5,131.0,0.0
717.0,77.5,98.0,0.0
717.0,82.5,40.0,0.0
934.0,22.5,1861.0,0.0
934.0,27.5,987.0,0.0
934.0,32.5,928.0,0.0
934.0,37.5,759.0,0.0
934.0,42.5,758.0,0.0
934.0,47.5,815.0,0.0
934.0,52.5,798.0,1.0
934.0,57.5,544.0,4.0
934.0,62.5,401.0,3.0
934.0,67.5,236.0,1.0
934.0,72.5,126.0,1.0
934.0,77.5,70.0,0.0
934.0,82.5,59.0,0.0
