,targetdataset,sourcedataset
2138,13,59
2139,13,9
2140,13,75
2141,13,2
2142,13,37
2143,13,34
2144,13,35
2145,13,7
2146,13,13
2147,13,37
2148,13,5
2149,13,26
2150,13,50
2151,13,34
2152,13,52
2153,13,61
2154,13,73
2155,13,69
2156,13,25
2157,13,76
2158,13,29
2159,13,67
2160,13,13
2161,13,58
2162,13,44
2163,13,37
2164,13,28
2165,13,61
2166,13,55
2167,13,29
2168,13,39
2169,13,36
2170,13,72
2171,13,7
2172,13,75
2173,13,43
2174,13,79
2175,13,24
2176,13,9
2177,13,40
2178,13,69
2179,13,0
2180,13,31
2181,13,38
2182,13,71
2183,13,27
2184,13,75
2185,13,63
2186,13,56
2187,13,2
2188,13,1
2189,13,61
2190,13,15
2191,13,70
2192,13,79
2193,13,17
2194,13,56
2195,13,38
2196,13,77
2197,13,47
2198,13,26
2199,13,67
2200,13,51
2201,13,65
2202,13,24
2203,13,19
2204,13,63
2205,13,70
2206,13,5
2207,13,40
2208,13,69
2209,13,26
2210,13,36
2211,13,2
2212,13,4
2213,13,61
2214,13,38
2215,13,40
2216,13,43
2217,13,13
2218,13,35
2219,13,79
2220,13,33
2221,13,63
2222,13,76
2223,13,7
2224,13,26
2225,13,22
2226,13,7
2227,13,66
2228,13,28
2229,13,50
2230,13,64
2231,13,53
2232,13,39
2233,13,75
2234,13,4
2235,13,56
2236,13,37
2237,13,57
2238,13,25
2239,13,14
2240,14,71
2241,14,65
2242,14,53
2243,14,74
2244,14,31
2245,14,36
2246,14,11
2247,14,32
2248,14,29
2249,14,73
2250,14,39
2251,14,6
2252,14,24
2253,14,48
2254,14,75
2255,14,23
2256,14,57
2257,14,23
2258,14,52
2259,14,45
2260,14,18
2261,14,55
2262,14,46
2263,14,64
2264,14,19
2265,14,49
2266,14,65
2267,14,8
2268,14,73
2269,14,70
2270,14,33
2271,14,4
2272,14,48
2273,14,8
2274,14,24
2275,14,72
2276,14,26
2277,14,78
2278,14,41
2279,14,56
2280,14,38
2281,14,46
2282,14,49
2283,14,58
2284,14,57
2285,14,44
2286,14,12
2287,14,16
2288,14,56
2289,14,41
2290,14,5
2291,14,37
2292,14,53
2293,14,20
2294,14,30
2295,14,23
2296,14,44
2297,14,58
2298,14,3
2299,14,61
2300,14,40
2301,14,46
2302,14,69
2303,14,50
2304,14,44
2305,14,55
2306,14,38
2307,14,0
2308,14,5
2309,14,29
2310,14,11
2311,14,22
2312,14,63
2313,14,49
2314,14,56
2315,14,25
2316,14,18
2317,14,3
2318,14,20
2319,14,74
2320,14,73
2321,14,58
2322,14,70
2323,14,79
2324,14,50
2325,14,76
2326,14,30
2327,14,44
2328,14,5
2329,14,36
2330,14,75
2331,14,69
2332,14,19
2333,14,18
2334,14,0
2335,14,54
2336,14,60
2337,14,7
2338,14,58
2339,14,38
2340,14,54
2341,14,4
2342,14,55
2343,14,33
2344,14,14
2345,14,63
2346,14,44
2347,14,5
2348,14,62
2349,14,77
2350,14,20
2351,14,30
2352,14,71
2353,14,1
2354,14,62
2355,14,55
2356,14,5
2357,14,20
2358,14,73
2359,14,79
2360,14,10
2361,14,69
2362,14,29
2363,14,25
2364,14,75
2365,14,19
2366,14,6
2367,14,76
2368,14,9
2369,14,42
2370,14,10
2371,14,17
2372,14,30
2373,14,71
2374,14,69
2375,14,53
2376,14,55
2377,14,35
2378,14,74
2379,14,66
2380,14,62
2381,14,38
2382,14,68
2383,14,61
2384,14,74
2385,14,30
2386,14,77
2387,14,60
2388,14,28
2389,14,8
2390,14,66
2391,14,19
2392,14,68
2393,14,37
2394,14,13
2395,14,54
2396,14,42
2397,14,67
2398,14,22
2399,14,10
2400,15,23
2401,15,20
2402,15,59
2403,15,69
2404,15,16
2405,15,29
2406,15,24
2407,15,44
2408,15,38
2409,15,3
2410,15,22
2411,15,17
2412,15,21
2413,15,18
2414,15,32
2415,15,49
2416,15,73
2417,15,24
2418,15,4
2419,15,56
2420,15,61
2421,15,0
2422,15,41
2423,15,55
2424,15,20
2425,15,27
2426,15,37
2427,15,32
2428,15,51
2429,15,66
2430,15,59
2431,15,36
2432,15,68
2433,15,49
2434,15,32
2435,15,31
2436,15,65
2437,15,0
2438,15,33
2439,15,7
2440,15,36
2441,15,12
2442,15,30
2443,15,37
2444,15,2
2445,15,39
2446,15,3
2447,15,45
2448,15,52
2449,15,62
2450,15,53
2451,15,18
2452,15,74
2453,15,14
2454,15,15
2455,15,6
2456,15,59
2457,15,24
2458,15,1
2459,15,4
2460,15,66
2461,15,33
2462,15,44
2463,15,46
2464,15,32
2465,15,78
2466,15,69
2467,15,48
2468,15,11
2469,15,75
2470,15,64
2471,15,55
2472,15,37
2473,15,70
2474,15,46
2475,15,73
2476,15,72
2477,15,2
2478,15,26
2479,15,23
2480,15,29
2481,15,44
2482,15,55
2483,15,32
2484,15,16
2485,15,13
2486,15,77
2487,15,34
2488,15,8
2489,15,50
2490,15,25
2491,15,41
2492,15,15
2493,15,71
2494,15,73
2495,15,18
2496,15,74
2497,15,52
2498,15,34
2499,15,60
2500,15,1
2501,15,67
2502,15,8
2503,15,43
2504,15,45
2505,15,23
2506,15,29
2507,15,53
2508,15,47
2509,15,72
2510,15,22
2511,15,12
2512,15,23
2513,15,27
2514,15,52
2515,15,40
2516,15,70
2517,15,48
2518,15,12
2519,15,54
2520,15,26
2521,15,45
2522,15,69
2523,15,10
2524,15,59
2525,15,1
2526,15,72
2527,15,15
2528,15,65
2529,15,32
2530,15,2
2531,15,50
2532,15,7
2533,15,15
2534,15,44
2535,15,34
2536,15,74
2537,15,18
2538,15,43
2539,15,14
2540,15,73
2541,15,64
2542,15,27
2543,15,54
2544,15,15
2545,15,70
2546,15,73
2547,15,79
2548,15,78
2549,15,9
2550,15,27
2551,15,57
2552,15,76
2553,15,55
2554,15,60
2555,15,58
2556,15,32
2557,15,59
2558,15,14
2559,15,68
2560,0,24
2561,0,59
2562,0,32
2563,0,56
2564,0,18
2565,0,2
2566,0,31
2567,0,38
2568,0,19
2569,0,13
2570,0,17
2571,0,52
2572,0,25
2573,0,55
2574,0,79
2575,0,49
2576,0,38
2577,0,41
2578,0,4
2579,0,69
2580,0,35
2581,0,25
2582,0,73
2583,0,67
2584,0,56
2585,0,59
2586,0,42
2587,0,46
2588,0,24
2589,0,34
2590,0,32
2591,0,66
2592,0,28
2593,0,65
2594,0,63
2595,0,48
2596,0,37
2597,0,15
2598,0,34
2599,0,55
2600,0,12
2601,0,70
2602,0,21
2603,0,58
2604,0,75
2605,0,71
2606,0,11
2607,0,30
2608,0,18
2609,0,35
2610,0,12
2611,0,59
2612,0,10
2613,0,77
2614,0,45
2615,0,25
2616,0,14
2617,0,13
2618,0,0
2619,0,30
2620,0,67
2621,0,3
2622,0,5
2623,0,42
2624,0,39
2625,0,36
2626,0,60
2627,0,67
2628,0,24
2629,0,55
2630,0,1
2631,0,74
2632,0,49
2633,0,40
2634,0,66
2635,0,20
2636,0,51
2637,0,52
2638,0,12
2639,0,8
2640,0,57
2641,0,28
2642,0,61
2643,0,24
2644,0,9
2645,0,79
2646,0,30
2647,0,65
2648,0,26
2649,0,70
2650,0,6
2651,0,62
2652,0,66
2653,0,69
2654,0,4
2655,0,29
2656,0,2
2657,0,28
2658,0,20
2659,0,6
2660,0,58
2661,0,57
2662,0,29
2663,0,72
2664,0,14
2665,0,22
2666,0,21
2667,0,30
2668,0,31
2669,0,35
2670,0,26
2671,0,78
2672,0,56
2673,0,37
2674,0,52
2675,0,57
2676,0,79
2677,0,49
2678,0,38
2679,0,23
2680,0,68
2681,0,11
2682,0,19
2683,0,76
2684,0,22
2685,0,9
2686,0,0
2687,0,53
2688,0,13
2689,0,0
2690,0,18
2691,0,34
2692,0,24
2693,0,21
2694,0,1
2695,0,10
2696,0,23
2697,0,79
2698,0,70
2699,0,19
2700,0,66
2701,0,48
2702,0,59
2703,0,71
2704,0,51
2705,0,63
2706,0,61
2707,0,18
2708,0,48
2709,0,55
2710,0,47
2711,0,23
2712,0,25
2713,0,6
2714,0,35
2715,0,17
2716,0,57
2717,0,79
2718,0,12
2719,0,9
2720,1,12
2721,1,2
2722,1,8
2723,1,13
2724,1,23
2725,1,78
2726,1,25
2727,1,45
2728,1,68
2729,1,52
2730,1,16
2731,1,54
2732,1,32
2733,1,59
2734,1,37
2735,1,30
2736,1,23
2737,1,54
2738,1,46
2739,1,29
2740,1,70
2741,1,19
2742,1,42
2743,1,18
2744,1,55
2745,1,44
2746,1,1
2747,1,50
2748,1,79
2749,1,76
2750,1,34
2751,1,26
2752,1,66
2753,1,72
2754,1,25
2755,1,69
2756,1,48
2757,1,5
2758,1,30
2759,1,29
2760,1,55
2761,1,70
2762,1,41
2763,1,38
2764,1,64
2765,1,58
2766,1,71
2767,1,60
2768,1,37
2769,1,59
2770,1,15
2771,1,43
2772,1,70
2773,1,25
2774,1,57
2775,1,68
2776,1,27
2777,1,67
2778,1,56
2779,1,14
2780,1,66
2781,1,44
2782,1,48
2783,1,49
2784,1,22
2785,1,34
2786,1,30
2787,1,46
2788,1,31
2789,1,5
2790,1,39
2791,1,57
2792,1,52
2793,1,15
2794,1,62
2795,1,61
2796,1,20
2797,1,21
2798,1,41
2799,1,48
2800,1,75
2801,1,16
2802,1,46
2803,1,28
2804,1,13
2805,1,43
2806,1,49
2807,1,1
2808,1,8
2809,1,62
2810,1,68
2811,1,5
2812,1,27
2813,1,24
2814,1,38
2815,1,33
2816,1,1
2817,1,31
2818,1,69
2819,1,52
2820,1,13
2821,1,2
2822,1,38
2823,1,41
2824,1,34
2825,1,64
2826,1,43
2827,1,50
2828,1,78
2829,1,71
2830,1,9
2831,1,28
2832,1,43
2833,1,5
2834,1,35
2835,1,70
2836,1,69
2837,1,64
2838,1,23
2839,1,31
2840,1,72
2841,1,61
2842,1,34
2843,1,21
2844,1,3
2845,1,79
2846,1,46
2847,1,77
2848,1,17
2849,1,3
2850,1,11
2851,1,39
2852,1,52
2853,1,22
2854,1,66
2855,1,61
2856,1,30
2857,1,34
2858,1,24
2859,1,68
2860,1,72
2861,1,23
2862,1,59
2863,1,43
2864,1,49
2865,1,71
2866,1,67
2867,1,61
2868,1,30
2869,1,77
2870,1,27
2871,1,28
2872,1,53
2873,1,52
2874,1,22
2875,1,17
2876,1,76
2877,1,4
2878,1,9
2879,1,66
2880,2,29
2881,2,38
2882,2,44
2883,2,46
2884,2,9
2885,2,8
2886,2,37
2887,2,56
2888,2,17
2889,2,71
2890,2,33
2891,2,24
2892,2,12
2893,2,51
2894,2,10
2895,2,43
2896,2,75
2897,2,71
2898,2,22
2899,2,62
2900,2,13
2901,2,79
2902,2,46
2903,2,19
2904,2,20
2905,2,16
2906,2,14
2907,2,12
2908,2,24
2909,2,36
2910,2,64
2911,2,4
2912,2,58
2913,2,68
2914,2,74
2915,2,51
2916,2,12
2917,2,18
2918,2,4
2919,2,61
2920,2,11
2921,2,1
2922,2,50
2923,2,73
2924,2,54
2925,2,46
2926,2,48
2927,2,16
2928,2,52
2929,2,48
2930,2,55
2931,2,76
2932,2,73
2933,2,39
2934,2,13
2935,2,21
2936,2,64
2937,2,1
2938,2,7
2939,2,40
2940,2,12
2941,2,60
2942,2,43
2943,2,20
2944,2,25
2945,2,52
2946,2,6
2947,2,1
2948,2,65
2949,2,22
2950,2,31
2951,2,62
2952,2,11
2953,2,48
2954,2,34
2955,2,70
2956,2,24
2957,2,76
2958,2,14
2959,2,32
2960,2,44
2961,2,71
2962,2,75
2963,2,37
2964,2,53
2965,2,39
2966,2,17
2967,2,61
2968,2,62
2969,2,28
2970,2,19
2971,2,34
2972,2,20
2973,2,3
2974,2,49
2975,2,48
2976,2,40
2977,2,15
2978,2,19
2979,2,67
2980,2,25
2981,2,61
2982,2,24
2983,2,78
2984,2,33
2985,2,43
2986,2,53
2987,2,59
2988,2,62
2989,2,73
2990,2,39
2991,2,48
2992,2,59
2993,2,39
2994,2,61
2995,2,3
2996,2,18
2997,2,79
2998,2,72
2999,2,58
3000,2,38
3001,2,33
3002,2,2
3003,2,17
3004,2,56
3005,2,0
3006,2,22
3007,2,6
3008,2,33
3009,2,51
3010,2,23
3011,2,42
3012,2,38
3013,2,44
3014,2,25
3015,2,11
3016,2,62
3017,2,41
3018,2,19
3019,2,63
3020,2,14
3021,2,46
3022,2,79
3023,2,36
3024,2,30
3025,2,21
3026,2,56
3027,2,66
3028,2,53
3029,2,52
3030,2,35
3031,2,36
3032,2,60
3033,2,78
3034,2,6
3035,2,73
3036,2,34
3037,2,47
3038,2,22
3039,2,38
3040,3,61
3041,3,30
3042,3,78
3043,3,37
3044,3,45
3045,3,38
3046,3,50
3047,3,72
3048,3,24
3049,3,57
3050,3,17
3051,3,58
3052,3,2
3053,3,48
3054,3,71
3055,3,39
3056,3,60
3057,3,46
3058,3,33
3059,3,20
3060,3,67
3061,3,23
3062,3,73
3063,3,4
3064,3,14
3065,3,13
3066,3,27
3067,3,35
3068,3,54
3069,3,48
3070,3,10
3071,3,17
3072,3,20
3073,3,3
3074,3,27
3075,3,62
3076,3,49
3077,3,40
3078,3,67
3079,3,70
3080,3,58
3081,3,61
3082,3,76
3083,3,1
3084,3,56
3085,3,26
3086,3,51
3087,3,2
3088,3,52
3089,3,20
3090,3,56
3091,3,62
3092,3,27
3093,3,4
3094,3,0
3095,3,79
3096,3,43
3097,3,48
3098,3,44
3099,3,19
3100,3,51
3101,3,7
3102,3,29
3103,3,74
3104,3,6
3105,3,74
3106,3,21
3107,3,15
3108,3,5
3109,3,32
3110,3,3
3111,3,57
3112,3,78
3113,3,52
3114,3,63
3115,3,16
3116,3,79
3117,3,60
3118,3,35
3119,3,50
3120,3,56
3121,3,6
3122,3,38
3123,3,67
3124,3,78
3125,3,8
3126,3,33
3127,3,32
3128,3,61
3129,3,17
3130,3,70
3131,3,57
3132,3,11
3133,3,23
3134,3,44
3135,3,50
3136,3,52
3137,3,57
3138,3,61
3139,3,12
3140,3,31
3141,3,39
3142,3,21
3143,3,33
3144,3,35
3145,3,58
3146,3,27
3147,3,53
3148,3,32
3149,3,11
3150,3,68
3151,3,40
3152,3,9
3153,3,44
3154,3,22
3155,3,50
3156,3,41
3157,3,4
3158,3,5
3159,3,29
3160,3,73
3161,3,52
3162,3,53
3163,3,36
3164,3,8
3165,3,66
3166,3,67
3167,3,7
3168,3,50
3169,3,27
3170,3,55
3171,3,56
3172,3,73
3173,3,39
3174,3,69
3175,3,59
3176,3,2
3177,3,29
3178,3,9
3179,3,64
3180,3,66
3181,3,43
3182,3,10
3183,3,3
3184,3,63
3185,3,29
3186,3,69
3187,3,73
3188,3,10
3189,3,0
3190,3,62
3191,3,68
3192,3,3
3193,3,4
3194,3,47
3195,3,58
3196,3,49
3197,3,5
3198,3,57
3199,3,46
3200,4,26
3201,4,79
3202,4,72
3203,4,41
3204,4,15
3205,4,44
3206,4,35
3207,4,20
3208,4,11
3209,4,32
3210,4,7
3211,4,29
3212,4,28
3213,4,17
3214,4,6
3215,4,43
3216,4,1
3217,4,28
3218,4,57
3219,4,35
3220,4,72
3221,4,11
3222,4,33
3223,4,42
3224,4,13
3225,4,9
3226,4,25
3227,4,67
3228,4,78
3229,4,34
3230,4,74
3231,4,18
3232,4,64
3233,4,40
3234,4,3
3235,4,57
3236,4,12
3237,4,60
3238,4,66
3239,4,38
3240,4,14
3241,4,33
3242,4,28
3243,4,29
3244,4,2
3245,4,48
3246,4,75
3247,4,18
3248,4,34
3249,4,49
3250,4,74
3251,4,32
3252,4,7
3253,4,20
3254,4,60
3255,4,2
3256,4,69
3257,4,11
3258,4,76
3259,4,68
3260,4,33
3261,4,56
3262,4,1
3263,4,71
3264,4,14
3265,4,38
3266,4,22
3267,4,33
3268,4,37
3269,4,50
3270,4,17
3271,4,72
3272,4,32
3273,4,45
3274,4,70
3275,4,52
3276,4,1
3277,4,64
3278,4,48
3279,4,78
3280,4,11
3281,4,59
3282,4,46
3283,4,49
3284,4,60
3285,4,44
3286,4,64
3287,4,58
3288,4,34
3289,4,67
3290,4,76
3291,4,40
3292,4,28
3293,4,71
3294,4,74
3295,4,18
3296,4,58
3297,4,15
3298,4,39
3299,4,65
3300,4,77
3301,4,68
3302,4,37
3303,4,4
3304,4,2
3305,4,18
3306,4,25
3307,4,49
3308,4,67
3309,4,22
3310,4,28
3311,4,42
3312,4,43
3313,4,35
3314,4,17
3315,4,49
3316,4,67
3317,4,57
3318,4,46
3319,4,26
3320,4,51
3321,4,34
3322,4,77
3323,4,20
3324,4,25
3325,4,28
3326,4,54
3327,4,68
3328,4,66
3329,4,38
3330,4,12
3331,4,11
3332,4,48
3333,4,28
3334,4,52
3335,4,30
3336,4,43
3337,4,74
3338,4,42
3339,4,7
3340,4,72
3341,4,29
3342,4,79
3343,4,15
3344,4,69
3345,4,55
3346,4,73
3347,4,4
3348,4,65
3349,4,46
3350,4,16
3351,4,48
3352,4,50
3353,4,56
3354,4,39
3355,4,2
3356,4,18
3357,4,37
3358,4,0
3359,4,41
3360,5,31
3361,5,49
3362,5,48
3363,5,27
3364,5,66
3365,5,41
3366,5,59
3367,5,3
3368,5,58
3369,5,73
3370,5,25
3371,5,9
3372,5,75
3373,5,40
3374,5,56
3375,5,50
3376,5,32
3377,5,22
3378,5,52
3379,5,31
3380,5,18
3381,5,57
3382,5,34
3383,5,48
3384,5,39
3385,5,14
3386,5,36
3387,5,71
3388,5,11
3389,5,54
3390,5,37
3391,5,74
3392,5,53
3393,5,4
3394,5,50
3395,5,6
3396,5,37
3397,5,57
3398,5,64
3399,5,46
3400,5,15
3401,5,11
3402,5,24
3403,5,28
3404,5,58
3405,5,1
3406,5,48
3407,5,17
3408,5,76
3409,5,7
3410,5,39
3411,5,60
3412,5,37
3413,5,0
3414,5,25
3415,5,3
3416,5,17
3417,5,5
3418,5,69
3419,5,10
3420,5,16
3421,5,74
3422,5,75
3423,5,8
3424,5,59
3425,5,0
3426,5,67
3427,5,58
3428,5,64
3429,5,21
3430,5,18
3431,5,54
3432,5,72
3433,5,24
3434,5,16
3435,5,61
3436,5,3
3437,5,76
3438,5,74
3439,5,5
3440,5,77
3441,5,2
3442,5,15
3443,5,79
3444,5,3
3445,5,7
3446,5,35
3447,5,10
3448,5,21
3449,5,38
3450,5,18
3451,5,58
3452,5,26
3453,5,8
3454,5,29
3455,5,44
3456,5,45
3457,5,66
3458,5,25
3459,5,21
3460,5,16
3461,5,60
3462,5,62
3463,5,46
3464,5,23
3465,5,40
3466,5,73
3467,5,26
3468,5,77
3469,5,54
3470,5,57
3471,5,31
3472,5,18
3473,5,29
3474,5,40
3475,5,79
3476,5,38
3477,5,50
3478,5,39
3479,5,11
3480,5,20
3481,5,46
3482,5,31
3483,5,68
3484,5,4
3485,5,58
3486,5,32
3487,5,35
3488,5,10
3489,5,42
3490,5,7
3491,5,75
3492,5,68
3493,5,61
3494,5,47
3495,5,14
3496,5,70
3497,5,4
3498,5,63
3499,5,0
3500,5,27
3501,5,49
3502,5,19
3503,5,8
3504,5,46
3505,5,43
3506,5,11
3507,5,53
3508,5,37
3509,5,52
3510,5,13
3511,5,38
3512,5,50
3513,5,77
3514,5,65
3515,5,70
3516,5,34
3517,5,45
3518,5,41
3519,5,12
3520,6,7
3521,6,78
3522,6,61
3523,6,11
3524,6,68
3525,6,69
3526,6,74
3527,6,36
3528,6,26
3529,6,48
3530,6,55
3531,6,29
3532,6,50
3533,6,53
3534,6,8
3535,6,58
3536,6,18
3537,6,27
3538,6,45
3539,6,30
3540,6,38
3541,6,56
3542,6,46
3543,6,3
3544,6,31
3545,6,28
3546,6,40
3547,6,6
3548,6,23
3549,6,15
3550,6,63
3551,6,24
3552,6,7
3553,6,41
3554,6,72
3555,6,13
3556,6,1
3557,6,17
3558,6,63
3559,6,48
3560,6,15
3561,6,23
3562,6,45
3563,6,25
3564,6,66
3565,6,3
3566,6,28
3567,6,52
3568,6,41
3569,6,7
3570,6,23
3571,6,50
3572,6,6
3573,6,69
3574,6,55
3575,6,66
3576,6,76
3577,6,42
3578,6,45
3579,6,65
3580,6,54
3581,6,52
3582,6,44
3583,6,13
3584,6,63
3585,6,28
3586,6,51
3587,6,59
3588,6,22
3589,6,27
3590,6,62
3591,6,39
3592,6,8
3593,6,54
3594,6,70
3595,6,49
3596,6,43
3597,6,50
3598,6,19
3599,6,57
3600,6,33
3601,6,50
3602,6,12
3603,6,18
3604,6,19
3605,6,42
3606,6,77
3607,6,75
3608,6,24
3609,6,40
3610,6,57
3611,6,70
3612,6,9
3613,6,6
3614,6,26
3615,6,67
3616,6,9
3617,6,35
3618,6,6
3619,6,54
3620,6,56
3621,6,42
3622,6,48
3623,6,10
3624,6,72
3625,6,70
3626,6,27
3627,6,64
3628,6,25
3629,6,62
3630,6,65
3631,6,49
3632,6,10
3633,6,35
3634,6,9
3635,6,50
3636,6,71
3637,6,20
3638,6,56
3639,6,15
3640,6,47
3641,6,62
3642,6,61
3643,6,17
3644,6,22
3645,6,57
3646,6,7
3647,6,48
3648,6,68
3649,6,13
3650,6,55
3651,6,54
3652,6,25
3653,6,3
3654,6,58
3655,6,53
3656,6,43
3657,6,48
3658,6,73
3659,6,6
3660,6,63
3661,6,34
3662,6,16
3663,6,49
3664,6,29
3665,6,49
3666,6,69
3667,6,74
3668,6,18
3669,6,20
3670,6,21
3671,6,7
3672,6,25
3673,6,38
3674,6,23
3675,6,60
3676,6,64
3677,6,79
3678,6,4
3679,6,1
3680,7,60
3681,7,33
3682,7,11
3683,7,74
3684,7,79
3685,7,34
3686,7,77
3687,7,13
3688,7,2
3689,7,40
3690,7,56
3691,7,38
3692,7,69
3693,7,23
3694,7,4
3695,7,66
3696,7,44
3697,7,34
3698,7,28
3699,7,67
3700,7,75
3701,7,7
3702,7,38
3703,7,23
3704,7,31
3705,7,74
3706,7,45
3707,7,19
3708,7,27
3709,7,29
3710,7,76
3711,7,49
3712,7,48
3713,7,46
3714,7,20
3715,7,73
3716,7,21
3717,7,52
3718,7,38
3719,7,71
3720,7,40
3721,7,33
3722,7,15
3723,7,45
3724,7,30
3725,7,61
3726,7,0
3727,7,43
3728,7,68
3729,7,65
3730,7,16
3731,7,33
3732,7,27
3733,7,60
3734,7,12
3735,7,63
3736,7,19
3737,7,17
3738,7,45
3739,7,51
3740,7,5
3741,7,25
3742,7,4
3743,7,39
3744,7,59
3745,7,58
3746,7,14
3747,7,33
3748,7,28
3749,7,7
3750,7,17
3751,7,49
3752,7,25
3753,7,36
3754,7,20
3755,7,68
3756,7,29
3757,7,37
3758,7,56
3759,7,18
3760,7,54
3761,7,5
3762,7,64
3763,7,37
3764,7,8
3765,7,60
3766,7,59
3767,7,28
3768,7,73
3769,7,30
3770,7,29
3771,7,4
3772,7,75
3773,7,31
3774,7,18
3775,7,51
3776,7,42
3777,7,61
3778,7,51
3779,7,0
3780,7,73
3781,7,29
3782,7,40
3783,7,45
3784,7,76
3785,7,23
3786,7,57
3787,7,3
3788,7,58
3789,7,36
3790,7,9
3791,7,74
3792,7,41
3793,7,15
3794,7,17
3795,7,56
3796,7,62
3797,7,79
3798,7,72
3799,7,14
3800,7,42
3801,7,21
3802,7,27
3803,7,75
3804,7,8
3805,7,45
3806,7,2
3807,7,46
3808,7,79
3809,7,37
3810,7,70
3811,7,13
3812,7,41
3813,7,22
3814,7,20
3815,7,1
3816,7,53
3817,7,25
3818,7,48
3819,7,47
3820,7,78
3821,7,76
3822,7,11
3823,7,62
3824,7,37
3825,7,10
3826,7,62
3827,7,79
3828,7,18
3829,7,69
3830,7,73
3831,7,33
3832,7,19
3833,7,7
3834,7,29
3835,7,11
3836,7,75
3837,7,2
3838,7,74
3839,7,14
3840,8,33
3841,8,61
3842,8,71
3843,8,44
3844,8,0
3845,8,8
3846,8,76
3847,8,24
3848,8,14
3849,8,40
3850,8,79
3851,8,36
3852,8,20
3853,8,22
3854,8,63
3855,8,16
3856,8,74
3857,8,13
3858,8,30
3859,8,33
3860,8,19
3861,8,68
3862,8,4
3863,8,65
3864,8,22
3865,8,34
3866,8,8
3867,8,11
3868,8,41
3869,8,70
3870,8,31
3871,8,66
3872,8,17
3873,8,64
3874,8,6
3875,8,48
3876,8,21
3877,8,32
3878,8,27
3879,8,22
3880,8,24
3881,8,55
3882,8,52
3883,8,65
3884,8,68
3885,8,62
3886,8,31
3887,8,75
3888,8,8
3889,8,74
3890,8,61
3891,8,4
3892,8,33
3893,8,26
3894,8,21
3895,8,46
3896,8,32
3897,8,48
3898,8,77
3899,8,51
3900,8,67
3901,8,23
3902,8,3
3903,8,66
3904,8,9
3905,8,75
3906,8,24
3907,8,43
3908,8,69
3909,8,11
3910,8,30
3911,8,26
3912,8,76
3913,8,52
3914,8,53
3915,8,41
3916,8,74
3917,8,19
3918,8,32
3919,8,70
3920,8,26
3921,8,24
3922,8,66
3923,8,15
3924,8,36
3925,8,57
3926,8,17
3927,8,46
3928,8,33
3929,8,69
3930,8,5
3931,8,14
3932,8,1
3933,8,11
3934,8,38
3935,8,13
3936,8,42
3937,8,73
3938,8,58
3939,8,37
3940,8,62
3941,8,43
3942,8,32
3943,8,30
3944,8,61
3945,8,40
3946,8,34
3947,8,76
3948,8,50
3949,8,74
3950,8,7
3951,8,6
3952,8,41
3953,8,63
3954,8,49
3955,8,69
3956,8,26
3957,8,32
3958,8,19
3959,8,65
3960,8,5
3961,8,31
3962,8,22
3963,8,46
3964,8,2
3965,8,13
3966,8,34
3967,8,57
3968,8,67
3969,8,10
3970,8,65
3971,8,12
3972,8,48
3973,8,57
3974,8,40
3975,8,11
3976,8,41
3977,8,46
3978,8,21
3979,8,32
3980,8,66
3981,8,56
3982,8,30
3983,8,26
3984,8,10
3985,8,23
3986,8,15
3987,8,73
3988,8,64
3989,8,20
3990,8,68
3991,8,51
3992,8,71
3993,8,31
3994,8,17
3995,8,25
3996,8,58
3997,8,11
3998,8,60
3999,8,9
4000,9,66
4001,9,55
4002,9,48
4003,9,65
4004,9,47
4005,9,9
4006,9,3
4007,9,24
4008,9,4
4009,9,25
4010,9,33
4011,9,75
4012,9,28
4013,9,35
4014,9,44
4015,9,50
4016,9,28
4017,9,74
4018,9,0
4019,9,35
4020,9,11
4021,9,29
4022,9,2
4023,9,21
4024,9,44
4025,9,12
4026,9,66
4027,9,27
4028,9,73
4029,9,41
4030,9,4
4031,9,56
4032,9,21
4033,9,49
4034,9,24
4035,9,68
4036,9,40
4037,9,15
4038,9,72
4039,9,61
4040,9,10
4041,9,5
4042,9,47
4043,9,52
4044,9,59
4045,9,6
4046,9,34
4047,9,71
4048,9,40
4049,9,24
4050,9,12
4051,9,53
4052,9,59
4053,9,5
4054,9,49
4055,9,32
4056,9,57
4057,9,30
4058,9,46
4059,9,36
4060,9,64
4061,9,68
4062,9,45
4063,9,41
4064,9,12
4065,9,15
4066,9,9
4067,9,72
4068,9,18
4069,9,62
4070,9,69
4071,9,29
4072,9,32
4073,9,35
4074,9,59
4075,9,77
4076,9,30
4077,9,48
4078,9,6
4079,9,43
4080,9,76
4081,9,69
4082,9,55
4083,9,62
4084,9,9
4085,9,10
4086,9,3
4087,9,15
4088,9,54
4089,9,6
4090,9,35
4091,9,65
4092,9,47
4093,9,43
4094,9,27
4095,9,71
4096,9,53
4097,9,1
4098,9,43
4099,9,40
4100,9,8
4101,9,69
4102,9,78
4103,9,28
4104,9,59
4105,9,9
4106,9,74
4107,9,41
4108,9,7
4109,9,45
4110,9,57
4111,9,21
4112,9,51
4113,9,28
4114,9,50
4115,9,63
4116,9,48
4117,9,40
4118,9,15
4119,9,55
4120,9,8
4121,9,30
4122,9,3
4123,9,2
4124,9,5
4125,9,73
4126,9,61
4127,9,45
4128,9,9
4129,9,37
4130,9,3
4131,9,57
4132,9,23
4133,9,14
4134,9,79
4135,9,15
