,targetdataset,sourcedataset
2138,64,34
2139,64,69
2140,37,8
2141,1,0
2142,53,77
2143,29,55
2144,75,42
2145,53,8
2146,21,22
2147,2,52
2148,33,37
2149,39,58
2150,15,51
2151,46,18
2152,17,26
2153,12,8
2154,78,10
2155,33,75
2156,44,30
2157,12,64
2158,4,8
2159,40,23
2160,49,60
2161,79,35
2162,28,57
2163,74,30
2164,32,2
2165,50,27
2166,45,46
2167,12,10
2168,71,18
2169,67,21
2170,17,0
2171,37,13
2172,47,17
2173,73,67
2174,10,34
2175,21,8
2176,74,9
2177,9,60
2178,77,66
2179,0,69
2180,43,28
2181,30,58
2182,79,17
2183,71,5
2184,45,26
2185,79,56
2186,57,39
2187,0,31
2188,12,16
2189,47,22
2190,29,18
2191,57,25
2192,48,22
2193,22,39
2194,61,25
2195,65,62
2196,43,70
2197,75,61
2198,20,30
2199,2,71
2200,67,13
2201,36,2
2202,8,32
2203,45,0
2204,65,6
2205,5,74
2206,46,21
2207,53,28
2208,16,55
2209,8,59
2210,73,8
2211,26,17
2212,52,56
2213,65,56
2214,57,34
2215,66,78
2216,11,78
2217,25,77
2218,8,0
2219,58,12
2220,28,40
2221,15,79
2222,54,69
2223,37,8
2224,20,73
2225,75,18
2226,33,60
2227,7,46
2228,69,17
2229,60,35
2230,25,67
2231,13,79
2232,43,41
2233,65,4
2234,4,30
2235,59,79
2236,40,23
2237,52,74
2238,28,77
2239,69,53
2240,37,60
2241,45,9
2242,3,46
2243,8,73
2244,27,74
2245,22,23
2246,13,42
2247,76,69
2248,6,15
2249,27,72
2250,79,33
2251,62,70
2252,22,15
2253,67,47
2254,25,16
2255,1,52
2256,62,52
2257,3,25
2258,34,17
2259,63,62
2260,21,29
2261,28,26
2262,67,19
2263,73,50
2264,47,67
2265,52,49
2266,54,2
2267,14,29
2268,58,23
2269,25,37
2270,17,74
2271,46,52
2272,63,61
2273,71,45
2274,53,64
2275,64,74
2276,44,5
2277,59,79
2278,5,57
2279,6,73
2280,45,19
2281,34,9
2282,37,23
2283,65,45
2284,19,53
2285,19,36
2286,48,16
2287,31,0
2288,57,68
2289,48,69
2290,64,2
2291,6,77
2292,62,58
2293,23,31
2294,18,66
2295,51,58
2296,1,42
2297,44,11
2298,16,32
2299,71,73
2300,1,13
2301,75,27
2302,37,49
2303,63,48
2304,33,43
2305,74,78
2306,73,74
2307,50,46
2308,15,55
2309,60,4
2310,68,21
2311,0,1
2312,19,28
2313,25,0
2314,7,29
2315,51,37
2316,78,76
2317,61,46
2318,11,27
2319,32,66
2320,58,62
2321,10,51
2322,22,0
2323,58,53
2324,0,12
2325,54,25
2326,41,0
2327,0,63
2328,7,53
2329,30,44
2330,2,55
2331,23,59
2332,20,72
2333,12,36
2334,24,36
2335,64,18
2336,19,69
2337,45,30
2338,55,26
2339,34,30
2340,40,14
2341,76,70
2342,67,28
2343,16,43
2344,23,47
2345,60,36
2346,5,55
2347,31,26
2348,75,73
2349,38,46
2350,67,78
2351,64,66
2352,52,10
2353,69,26
2354,48,35
2355,72,32
2356,33,34
2357,50,59
2358,25,57
2359,50,43
2360,67,25
2361,35,38
2362,2,55
2363,32,78
2364,74,63
2365,11,35
2366,29,45
2367,22,20
2368,19,41
2369,57,58
2370,39,72
2371,24,62
2372,69,5
2373,67,39
2374,60,12
2375,11,4
2376,64,35
2377,56,63
2378,24,50
2379,65,34
2380,39,69
2381,62,45
2382,73,17
2383,16,0
2384,67,13
2385,8,73
2386,63,54
2387,33,66
2388,43,40
2389,74,75
2390,45,67
2391,44,66
2392,12,77
2393,68,5
2394,24,72
2395,51,55
2396,62,75
2397,2,25
2398,66,32
2399,73,8
2400,51,78
2401,18,4
2402,11,31
2403,62,65
2404,53,16
2405,60,22
2406,11,14
2407,60,39
2408,57,73
2409,33,6
2410,19,52
2411,34,70
2412,16,56
2413,0,31
2414,53,29
2415,10,75
2416,67,52
2417,49,2
2418,19,51
2419,78,4
2420,23,54
2421,29,16
2422,58,61
2423,72,10
2424,57,72
2425,52,77
2426,33,7
2427,71,19
2428,50,22
2429,19,20
2430,11,33
2431,54,74
2432,71,32
2433,35,78
2434,51,67
2435,1,75
2436,49,36
2437,6,19
2438,10,42
2439,11,8
2440,33,5
2441,5,10
2442,64,68
2443,31,55
2444,3,71
2445,19,5
2446,56,40
2447,61,36
2448,79,69
2449,36,50
2450,3,71
2451,3,44
2452,23,67
2453,62,36
2454,51,35
2455,8,73
2456,13,63
2457,11,77
2458,36,38
2459,51,69
2460,45,57
2461,6,24
2462,31,41
2463,33,49
2464,66,16
2465,28,65
2466,56,21
2467,20,57
2468,0,32
2469,14,43
2470,38,23
2471,65,33
2472,33,27
2473,50,10
2474,12,2
2475,63,4
2476,39,36
2477,45,59
2478,29,16
2479,24,5
2480,26,54
2481,43,11
2482,46,22
2483,33,51
2484,56,34
2485,7,1
2486,61,70
2487,42,22
2488,21,69
2489,70,4
2490,49,5
2491,50,37
2492,50,59
2493,17,18
2494,13,74
2495,16,33
2496,55,7
2497,23,45
2498,12,22
2499,36,75
2500,14,35
2501,46,17
2502,48,29
2503,70,18
2504,35,23
2505,58,17
2506,4,75
2507,57,50
2508,63,0
2509,59,63
2510,13,31
2511,59,67
2512,65,17
2513,40,52
2514,41,39
2515,12,18
2516,66,10
2517,10,62
2518,3,56
2519,44,23
2520,17,66
2521,29,5
2522,53,51
2523,44,51
2524,6,33
2525,74,60
2526,58,34
2527,12,33
2528,17,54
2529,40,56
2530,3,78
2531,50,79
2532,17,36
2533,1,66
2534,4,70
2535,4,16
2536,77,65
2537,33,29
2538,15,5
2539,20,54
2540,53,63
2541,77,11
2542,39,22
2543,63,46
2544,21,9
2545,66,35
2546,55,52
2547,50,66
2548,12,38
2549,48,75
2550,21,13
2551,2,34
2552,77,37
2553,36,56
2554,37,16
2555,34,8
2556,72,9
2557,2,55
2558,24,12
2559,5,72
2560,19,16
2561,34,40
2562,58,24
2563,28,33
2564,58,55
2565,40,12
2566,23,53
2567,65,7
2568,33,14
2569,38,41
2570,2,58
2571,7,42
2572,19,71
2573,14,5
2574,78,26
2575,40,50
2576,37,41
2577,78,37
2578,42,6
2579,28,7
2580,31,4
2581,13,75
2582,39,35
2583,22,25
2584,29,41
2585,54,4
2586,24,53
2587,68,7
2588,72,48
2589,10,71
2590,49,37
2591,53,77
2592,37,32
2593,12,44
2594,40,1
2595,48,19
2596,60,39
2597,31,20
2598,50,47
2599,0,9
2600,7,37
2601,9,60
2602,71,4
2603,31,72
2604,46,78
2605,39,52
2606,52,39
2607,2,36
2608,5,41
2609,67,72
2610,58,53
2611,32,66
2612,2,53
2613,13,2
2614,4,7
2615,57,21
2616,53,71
2617,34,26
2618,58,18
2619,37,58
2620,24,78
2621,69,61
2622,44,34
2623,74,43
2624,33,3
2625,79,14
2626,71,12
2627,60,49
2628,5,67
2629,12,8
2630,19,46
2631,78,76
2632,49,60
2633,39,77
2634,79,4
2635,57,37
2636,71,45
2637,28,27
2638,50,3
2639,48,10
2640,13,5
2641,29,68
2642,26,76
2643,34,14
2644,2,13
2645,76,60
2646,59,52
2647,41,5
2648,12,14
2649,27,50
2650,71,45
2651,58,18
2652,36,10
2653,67,24
2654,22,76
2655,48,16
2656,17,41
2657,11,45
2658,18,57
2659,71,32
2660,68,57
2661,25,26
2662,56,60
2663,42,17
2664,28,73
2665,71,36
2666,57,3
2667,64,13
2668,33,1
2669,33,57
2670,47,50
2671,12,56
2672,21,67
2673,68,42
2674,73,18
2675,53,33
2676,16,66
2677,52,32
2678,61,27
2679,73,57
2680,35,66
2681,5,0
2682,6,72
2683,78,34
2684,66,12
2685,10,3
2686,5,70
2687,10,45
2688,5,63
2689,50,62
2690,20,18
2691,60,75
2692,7,35
2693,32,10
2694,8,64
2695,75,24
2696,15,35
2697,52,63
2698,19,47
2699,14,41
2700,73,66
2701,5,6
2702,43,39
2703,24,71
2704,65,27
2705,26,49
2706,55,18
2707,63,23
2708,36,29
2709,7,69
2710,70,6
2711,59,30
2712,21,27
2713,35,29
2714,42,18
2715,72,76
2716,53,30
2717,30,58
2718,49,24
2719,69,37
2720,60,20
2721,54,62
2722,75,76
2723,49,42
2724,15,22
2725,16,30
2726,22,4
2727,3,55
2728,33,0
2729,23,11
2730,32,16
2731,40,73
2732,58,36
2733,75,38
2734,27,10
2735,76,27
2736,9,60
2737,71,26
2738,53,33
2739,28,71
2740,67,20
2741,33,17
2742,8,47
2743,13,45
2744,71,48
2745,53,41
2746,8,6
2747,47,36
2748,4,66
2749,30,56
2750,43,58
2751,11,42
2752,9,57
2753,33,22
2754,59,78
2755,69,33
2756,3,44
2757,24,12
2758,69,15
2759,77,31
2760,37,50
2761,9,58
2762,32,65
2763,47,11
2764,19,36
2765,74,38
2766,53,56
2767,16,54
2768,20,1
2769,71,14
2770,55,30
2771,58,6
2772,44,64
2773,52,24
2774,29,27
2775,62,76
2776,10,59
2777,59,67
2778,0,14
2779,26,39
2780,21,24
2781,25,44
2782,26,27
2783,46,64
2784,71,59
2785,7,41
2786,24,9
2787,8,76
2788,37,63
2789,38,11
2790,63,66
2791,76,18
2792,78,5
2793,37,58
2794,73,14
2795,50,22
2796,78,79
2797,11,48
2798,55,33
2799,69,29
2800,74,42
2801,44,27
2802,76,38
2803,60,53
2804,12,19
2805,15,2
2806,49,76
2807,9,57
2808,14,38
2809,74,32
2810,19,10
2811,20,3
2812,22,46
2813,60,51
2814,34,78
2815,62,47
2816,13,3
2817,52,49
2818,32,67
2819,62,76
2820,51,33
2821,44,78
2822,25,36
2823,7,65
2824,59,56
2825,66,78
2826,65,30
2827,44,64
2828,3,43
2829,6,27
2830,40,9
2831,24,78
2832,60,37
2833,7,71
2834,71,52
2835,58,70
2836,32,7
2837,50,43
2838,63,74
2839,4,58
2840,62,12
2841,53,10
2842,10,34
2843,48,1
2844,77,71
2845,76,26
2846,65,68
2847,14,21
2848,54,71
2849,62,42
2850,37,14
2851,68,33
2852,28,45
2853,73,47
2854,59,27
2855,8,43
2856,53,33
2857,15,1
2858,2,62
2859,6,35
2860,7,76
2861,50,34
2862,79,67
2863,29,10
2864,42,64
2865,53,76
2866,10,4
2867,8,35
2868,72,47
2869,28,74
2870,40,79
2871,44,61
2872,47,76
2873,35,29
2874,30,29
2875,71,31
2876,49,45
2877,55,32
2878,59,70
2879,71,21
2880,63,23
2881,78,29
2882,49,71
2883,68,76
2884,26,71
2885,28,22
2886,33,18
2887,70,48
2888,67,36
2889,64,30
2890,23,39
2891,29,47
2892,47,71
2893,59,78
2894,66,65
2895,3,65
2896,74,27
2897,13,45
2898,30,54
2899,73,39
2900,26,40
2901,34,66
2902,58,38
2903,45,67
2904,17,56
2905,17,0
2906,27,42
2907,73,30
2908,68,44
2909,59,73
2910,18,15
2911,3,52
2912,11,23
2913,70,29
2914,26,5
2915,22,57
2916,2,36
2917,57,66
2918,16,18
2919,16,22
2920,26,54
2921,54,19
2922,3,15
2923,59,69
2924,35,63
2925,41,13
2926,31,38
2927,42,4
2928,60,24
2929,21,62
2930,43,50
2931,1,11
2932,2,47
2933,69,73
2934,78,63
2935,20,11
2936,55,27
2937,75,4
2938,33,52
2939,3,77
2940,65,62
2941,56,78
2942,76,2
2943,39,21
2944,46,52
2945,16,71
2946,60,13
2947,47,25
2948,49,31
2949,25,28
2950,15,37
2951,8,7
2952,2,63
2953,72,40
2954,7,78
2955,33,26
2956,22,62
2957,50,44
2958,76,19
2959,6,53
2960,33,73
2961,62,38
2962,3,11
2963,12,37
2964,64,79
2965,69,6
2966,78,0
2967,78,48
2968,62,28
2969,8,72
2970,27,79
2971,33,25
2972,48,20
2973,29,15
2974,53,46
2975,15,46
2976,65,51
2977,52,68
2978,66,28
2979,78,32
2980,50,48
2981,7,17
2982,13,12
2983,78,48
2984,5,35
2985,53,51
2986,23,19
2987,22,26
2988,24,4
2989,6,47
2990,69,72
2991,6,54
2992,37,75
2993,65,25
2994,75,19
2995,17,73
2996,27,77
2997,76,19
2998,56,31
2999,78,61
3000,12,14
3001,53,73
3002,2,68
3003,48,22
3004,21,8
3005,22,8
3006,65,20
3007,64,22
3008,17,2
3009,23,60
3010,51,13
3011,23,59
3012,9,10
3013,35,1
3014,24,73
3015,12,0
3016,29,79
3017,61,69
3018,34,79
3019,24,16
3020,24,79
3021,62,56
3022,76,64
3023,21,35
3024,18,7
3025,31,25
3026,37,56
3027,30,32
3028,30,3
3029,43,79
3030,72,75
3031,73,49
3032,61,8
3033,24,58
3034,40,60
3035,52,78
3036,10,70
3037,1,54
3038,33,40
3039,18,42
3040,74,62
3041,25,38
3042,47,11
3043,66,79
3044,29,2
3045,44,37
3046,9,56
3047,16,0
3048,37,34
3049,17,21
3050,60,33
3051,2,47
3052,43,18
3053,61,75
3054,46,44
3055,14,12
3056,76,38
3057,76,19
3058,72,56
3059,57,9
3060,60,21
3061,5,23
3062,72,34
3063,23,9
3064,8,18
3065,5,39
3066,44,26
3067,0,63
3068,21,71
3069,20,2
3070,54,78
3071,21,32
3072,45,27
3073,71,65
3074,44,47
3075,74,42
3076,31,40
3077,76,69
3078,25,19
3079,46,33
3080,58,44
3081,7,0
3082,46,53
3083,60,7
3084,32,20
3085,66,77
3086,59,65
3087,27,62
3088,13,64
3089,72,48
3090,61,54
3091,3,25
3092,11,0
3093,72,68
3094,34,60
3095,16,48
3096,46,60
3097,13,53
3098,50,58
3099,72,10
3100,64,17
3101,69,67
3102,51,1
3103,46,22
3104,24,42
3105,27,14
3106,39,3
3107,56,62
3108,13,45
3109,65,17
3110,28,69
3111,16,1
3112,15,21
3113,43,46
3114,79,22
3115,23,42
3116,29,52
3117,71,41
3118,18,40
3119,25,18
3120,28,25
3121,47,78
3122,8,76
3123,71,64
3124,11,0
3125,61,74
3126,20,66
3127,13,68
3128,1,45
3129,72,0
3130,40,55
3131,29,51
3132,37,2
3133,61,21
3134,23,7
3135,4,31
3136,20,52
3137,66,63
3138,43,65
3139,60,42
3140,52,40
3141,36,3
3142,14,58
3143,56,76
3144,75,71
3145,10,13
3146,30,18
3147,43,23
3148,48,79
3149,65,56
3150,40,6
3151,19,16
3152,24,29
3153,77,76
3154,50,74
3155,11,8
3156,11,2
3157,8,73
3158,31,60
3159,11,13
3160,57,37
3161,29,54
3162,64,36
3163,49,35
3164,1,70
3165,48,12
3166,33,62
3167,61,75
3168,41,42
3169,48,23
3170,29,21
3171,33,9
3172,39,75
3173,57,3
3174,67,22
3175,41,16
3176,74,41
3177,70,75
3178,74,38
3179,50,15
3180,31,67
3181,5,20
3182,49,32
3183,27,77
3184,37,62
3185,35,56
3186,19,75
3187,69,14
3188,62,19
3189,66,2
3190,24,63
3191,30,55
3192,78,59
3193,68,54
3194,22,64
3195,11,3
3196,8,79
3197,34,78
3198,34,76
3199,56,55
3200,35,65
3201,21,8
3202,71,19
3203,75,45
3204,27,47
3205,44,39
3206,77,76
3207,52,29
3208,0,78
3209,71,1
3210,18,36
3211,28,30
3212,45,54
3213,51,38
3214,46,8
3215,47,34
3216,10,21
3217,41,10
3218,35,40
3219,41,66
3220,15,38
3221,27,60
3222,72,77
3223,42,68
3224,36,67
3225,71,45
3226,27,70
3227,52,15
3228,17,10
3229,40,29
3230,64,61
3231,17,63
3232,14,8
3233,19,30
3234,8,58
3235,11,12
3236,79,74
3237,39,17
3238,50,55
3239,26,78
3240,4,79
3241,69,45
3242,25,57
3243,16,74
3244,38,54
3245,35,9
3246,0,19
3247,31,40
3248,48,27
3249,59,34
3250,79,3
3251,10,47
3252,8,2
3253,7,45
3254,15,8
3255,45,43
3256,29,48
3257,0,16
3258,0,59
3259,1,59
3260,74,10
3261,43,25
3262,62,61
3263,34,68
3264,16,8
3265,59,62
3266,45,23
3267,17,20
3268,71,60
3269,73,7
3270,47,73
3271,55,41
3272,45,62
3273,8,70
3274,63,67
3275,76,20
3276,38,27
3277,22,57
3278,72,14
3279,44,34
3280,64,60
3281,53,69
3282,29,10
3283,28,30
3284,62,42
3285,60,10
3286,76,49
3287,39,75
3288,37,22
3289,62,43
3290,48,27
3291,67,3
3292,56,26
3293,54,2
3294,11,20
3295,12,54
3296,13,5
3297,72,51
3298,73,51
3299,53,33
3300,31,1
3301,59,52
3302,26,34
3303,57,5
3304,23,34
3305,29,2
3306,39,66
3307,26,31
3308,77,11
3309,9,5
3310,32,74
3311,79,55
3312,21,15
3313,57,68
3314,15,51
3315,38,10
3316,37,22
3317,46,78
3318,31,55
3319,12,50
3320,73,2
3321,8,12
3322,70,60
3323,72,1
3324,13,77
3325,26,79
3326,18,46
3327,18,28
3328,25,37
3329,48,27
3330,43,70
3331,21,55
3332,41,23
3333,13,78
3334,64,41
3335,13,79
3336,70,51
3337,1,45
3338,22,36
3339,0,65
3340,69,49
3341,13,23
3342,26,29
3343,55,69
3344,52,51
3345,34,32
3346,10,27
3347,68,52
3348,14,76
3349,1,68
3350,11,37
3351,34,12
3352,11,71
3353,43,11
3354,34,9
3355,32,59
3356,67,60
3357,62,50
3358,30,77
3359,53,49
3360,25,52
3361,26,55
3362,7,34
3363,76,45
3364,40,58
3365,34,26
3366,70,21
3367,3,26
3368,43,41
3369,58,5
3370,33,35
3371,38,34
3372,18,49
3373,55,57
3374,41,40
3375,52,27
3376,52,45
3377,20,13
3378,8,42
3379,12,56
3380,21,59
3381,75,55
3382,55,62
3383,60,49
3384,66,17
3385,67,0
3386,62,20
3387,39,50
3388,69,73
3389,28,30
3390,67,37
3391,68,42
3392,13,18
3393,65,63
3394,23,1
3395,13,67
3396,49,72
3397,9,4
3398,48,65
3399,24,56
3400,53,77
3401,41,52
3402,43,73
3403,62,44
3404,46,1
3405,14,53
3406,30,11
3407,18,78
3408,29,55
3409,1,32
3410,55,30
3411,78,4
3412,9,16
3413,65,29
3414,29,36
3415,56,12
3416,46,47
3417,37,7
3418,17,11
3419,38,75
3420,73,57
3421,10,68
3422,25,75
3423,53,12
3424,8,6
3425,57,15
3426,30,45
3427,43,29
3428,38,74
3429,47,44
3430,15,46
3431,23,2
3432,65,51
3433,78,2
3434,0,32
3435,25,67
3436,65,40
3437,54,8
3438,22,50
3439,39,50
3440,78,39
3441,48,29
3442,68,57
3443,75,61
3444,29,58
3445,33,68
3446,43,70
3447,69,25
3448,14,12
3449,10,3
3450,20,31
3451,49,19
3452,49,44
3453,31,56
3454,38,51
3455,42,19
3456,31,34
3457,26,38
3458,45,3
3459,69,23
3460,12,9
3461,74,0
3462,12,68
3463,73,50
3464,16,65
3465,72,50
3466,42,56
3467,5,79
3468,65,71
3469,61,0
3470,48,46
3471,59,46
3472,43,52
3473,18,9
3474,19,49
3475,16,0
3476,64,9
3477,6,45
3478,31,57
3479,75,44
3480,35,52
3481,44,47
3482,78,33
3483,20,69
3484,70,77
3485,13,71
3486,70,66
3487,25,0
3488,47,38
3489,33,58
3490,5,47
3491,50,15
3492,53,23
3493,42,30
3494,53,29
3495,14,21
3496,17,66
3497,72,75
3498,22,28
3499,70,63
3500,0,10
3501,71,50
3502,11,72
3503,50,0
3504,48,31
3505,61,66
3506,63,59
3507,40,6
3508,45,38
3509,74,77
3510,21,11
3511,65,11
3512,39,43
3513,2,47
3514,53,23
3515,35,64
3516,39,75
3517,77,66
3518,42,24
3519,24,71
3520,60,71
3521,9,73
3522,38,46
3523,77,53
3524,36,21
3525,37,21
3526,70,64
3527,62,78
3528,49,55
3529,73,78
3530,12,76
3531,51,35
3532,59,69
3533,47,25
3534,13,75
3535,19,20
3536,76,7
3537,67,73
3538,63,20
3539,36,15
3540,37,1
3541,9,78
3542,13,39
3543,61,78
3544,36,5
3545,77,45
3546,70,50
3547,60,67
3548,46,42
3549,37,54
3550,67,61
3551,24,47
3552,66,62
3553,25,45
3554,32,41
3555,77,58
3556,61,28
3557,18,2
3558,36,75
3559,64,49
3560,8,78
3561,46,64
3562,36,78
3563,38,74
3564,69,72
3565,10,20
3566,72,58
3567,50,22
3568,61,58
3569,59,46
3570,75,50
3571,10,40
3572,11,22
3573,77,25
3574,30,14
3575,74,26
3576,51,6
3577,21,53
3578,35,38
3579,11,63
3580,51,61
3581,72,18
3582,58,59
3583,47,71
3584,78,2
3585,42,75
3586,44,0
3587,11,76
3588,43,66
3589,69,29
3590,4,68
3591,52,25
3592,46,1
3593,22,76
3594,3,6
3595,47,59
3596,3,7
3597,26,32
3598,31,71
3599,20,68
3600,64,34
3601,37,68
3602,14,65
3603,65,35
3604,56,6
3605,69,47
3606,28,18
3607,42,26
3608,21,7
3609,11,44
3610,60,46
3611,28,0
3612,52,41
3613,57,42
3614,41,31
3615,41,29
3616,6,23
3617,8,31
3618,2,50
3619,61,36
3620,14,7
3621,23,58
3622,45,21
3623,60,13
3624,18,30
3625,62,38
3626,8,29
3627,64,23
3628,19,63
3629,11,12
3630,3,1
3631,39,70
3632,54,46
3633,65,22
3634,6,36
3635,21,74
3636,38,61
3637,60,28
3638,43,74
3639,66,23
3640,73,63
3641,46,62
3642,12,10
3643,1,11
3644,73,41
3645,19,52
3646,36,22
3647,24,23
3648,33,19
3649,17,31
3650,66,53
3651,38,67
3652,78,39
3653,67,7
3654,60,45
3655,46,58
3656,1,39
3657,25,51
3658,73,11
3659,47,7
3660,40,74
3661,17,59
3662,30,52
3663,26,17
3664,66,71
3665,38,65
3666,36,39
3667,36,2
3668,20,55
3669,72,19
3670,58,53
3671,34,67
3672,5,1
3673,36,44
3674,5,65
3675,79,56
3676,4,20
3677,30,6
3678,4,47
3679,54,43
3680,9,42
3681,71,63
3682,52,39
3683,37,14
3684,73,59
3685,63,60
3686,46,12
3687,11,47
3688,29,73
3689,7,26
3690,12,48
3691,27,57
3692,10,50
3693,73,26
3694,63,47
3695,75,64
3696,8,29
3697,50,41
3698,24,7
3699,28,19
3700,61,55
3701,8,78
3702,61,30
3703,33,27
3704,49,15
3705,31,33
3706,64,75
3707,43,58
3708,21,45
3709,1,33
3710,36,44
3711,52,24
3712,23,10
3713,28,37
3714,70,39
3715,64,12
3716,71,14
3717,72,76
3718,35,7
3719,76,27
3720,48,50
3721,79,77
3722,58,26
3723,79,34
3724,9,54
3725,55,28
3726,46,75
3727,7,4
3728,7,68
3729,4,75
3730,1,15
3731,32,25
3732,11,74
3733,30,28
3734,7,68
3735,6,36
3736,12,76
3737,53,11
3738,39,11
3739,45,38
3740,19,77
3741,25,6
3742,42,24
3743,49,69
3744,45,34
3745,50,35
3746,3,35
3747,5,1
3748,45,11
3749,43,27
3750,54,30
3751,38,58
3752,23,38
3753,51,36
3754,75,3
3755,8,17
3756,31,27
3757,47,18
3758,62,18
3759,54,72
3760,6,2
3761,70,78
3762,20,38
3763,42,79
3764,62,18
3765,64,33
3766,59,30
3767,22,52
3768,26,45
3769,9,78
3770,78,34
3771,22,66
3772,45,44
3773,40,54
3774,11,57
3775,32,64
3776,66,26
3777,7,18
3778,66,74
3779,39,43
3780,26,49
3781,58,37
3782,79,70
3783,53,25
3784,15,75
3785,24,10
3786,31,62
3787,14,38
3788,21,32
3789,16,3
3790,76,69
3791,18,54
3792,4,55
3793,1,56
3794,54,42
3795,76,14
3796,55,0
3797,0,21
3798,69,76
3799,50,30
3800,64,21
3801,9,18
3802,23,59
3803,27,1
3804,9,24
3805,36,20
3806,11,35
3807,33,65
3808,14,1
3809,75,18
3810,73,49
3811,73,48
3812,14,30
3813,61,47
3814,48,24
3815,72,71
3816,75,7
3817,42,71
3818,43,32
3819,11,21
3820,0,25
3821,19,69
3822,71,67
3823,67,34
3824,10,44
3825,8,55
3826,67,60
3827,75,34
3828,43,63
3829,7,46
3830,4,65
3831,31,11
3832,76,5
3833,78,33
3834,53,54
3835,22,47
3836,0,23
3837,12,8
3838,54,75
3839,37,65
3840,73,67
3841,9,14
3842,59,34
3843,52,44
3844,78,75
3845,31,52
3846,17,39
3847,19,69
3848,72,55
3849,32,51
3850,20,73
3851,39,17
3852,16,19
3853,28,76
3854,62,47
3855,48,16
3856,19,71
3857,45,35
3858,34,27
3859,41,61
3860,36,14
3861,61,7
3862,14,12
3863,59,61
3864,21,66
3865,39,27
3866,5,47
3867,37,63
3868,34,77
3869,58,77
3870,1,11
3871,76,26
3872,43,73
3873,53,0
3874,75,7
3875,58,79
3876,25,30
3877,25,42
3878,42,9
3879,51,28
3880,0,5
3881,26,73
3882,77,75
3883,70,72
3884,65,32
3885,68,28
3886,49,10
3887,14,17
3888,57,78
3889,63,37
3890,25,3
3891,32,77
3892,65,32
3893,22,47
3894,22,45
3895,14,52
3896,18,5
3897,27,45
3898,51,2
3899,46,52
3900,42,15
3901,43,38
3902,27,12
3903,16,75
3904,22,10
3905,23,30
3906,70,25
3907,68,20
3908,15,76
3909,64,28
3910,8,71
3911,61,73
3912,61,36
3913,15,34
3914,39,16
3915,65,76
3916,38,53
3917,15,37
3918,27,47
3919,77,44
3920,28,79
3921,72,51
3922,79,70
3923,64,59
3924,12,34
3925,49,76
3926,77,56
3927,79,75
3928,49,59
3929,75,68
3930,27,66
3931,12,56
3932,57,44
3933,5,58
3934,59,29
3935,44,51
3936,12,54
3937,3,71
3938,14,7
3939,21,19
3940,41,39
3941,46,33
3942,70,59
3943,10,59
3944,78,71
3945,17,35
3946,57,61
3947,58,63
3948,74,20
3949,61,52
3950,63,38
3951,43,77
3952,49,77
3953,29,14
3954,65,19
3955,4,46
3956,68,59
3957,43,34
3958,54,29
3959,0,46
3960,51,5
3961,78,63
3962,53,36
3963,38,25
3964,60,77
3965,69,56
3966,63,15
3967,43,31
3968,32,24
3969,10,26
3970,45,19
3971,9,79
3972,30,75
3973,60,5
3974,35,12
3975,68,33
3976,58,32
3977,24,35
3978,52,9
3979,57,7
3980,30,79
3981,66,52
3982,13,43
3983,56,20
3984,52,16
3985,8,50
3986,49,43
3987,7,26
3988,75,3
3989,8,68
3990,9,61
3991,64,32
3992,41,23
3993,66,48
3994,30,72
3995,1,2
3996,73,46
3997,13,73
3998,34,43
3999,52,41
4000,24,51
4001,73,26
4002,60,66
4003,64,48
4004,59,54
4005,65,16
4006,20,17
4007,45,4
4008,30,16
4009,42,0
4010,0,61
4011,29,79
4012,53,57
4013,17,79
4014,44,15
4015,20,47
4016,28,13
4017,22,47
4018,16,56
4019,63,57
4020,56,26
4021,44,33
4022,76,1
4023,26,15
4024,9,71
4025,11,12
4026,68,30
4027,11,20
4028,37,64
4029,20,64
4030,66,14
4031,60,72
4032,47,11
4033,12,27
4034,40,63
4035,6,52
4036,76,42
4037,32,7
4038,27,6
4039,42,11
4040,32,66
4041,74,31
4042,48,67
4043,36,22
4044,44,28
4045,49,75
4046,2,39
4047,28,4
4048,23,58
4049,76,71
4050,66,27
4051,65,54
4052,40,69
4053,38,59
4054,33,3
4055,76,59
4056,47,78
4057,25,12
4058,59,22
4059,7,74
4060,42,12
4061,31,9
4062,24,75
4063,46,48
4064,64,31
4065,30,22
4066,64,57
4067,25,69
4068,16,25
4069,37,27
4070,68,57
4071,71,74
4072,73,15
4073,49,52
4074,41,56
4075,2,32
4076,35,74
4077,17,33
4078,23,22
4079,27,73
4080,19,69
4081,68,65
4082,67,68
4083,55,39
4084,43,42
4085,78,77
4086,19,33
4087,36,59
4088,37,46
4089,55,25
4090,2,25
4091,67,60
4092,52,55
4093,8,2
4094,50,46
4095,7,44
4096,9,62
4097,31,52
4098,37,49
4099,28,15
4100,62,79
4101,13,36
4102,73,7
4103,8,47
4104,32,31
4105,79,2
4106,22,25
4107,18,68
4108,57,11
4109,39,6
4110,57,65
4111,67,7
4112,28,39
4113,33,22
4114,38,76
4115,11,78
4116,15,42
4117,67,35
4118,50,56
4119,40,43
4120,42,70
4121,40,58
4122,70,5
4123,2,21
4124,9,15
4125,77,49
4126,5,34
4127,37,16
4128,44,51
4129,1,58
4130,18,12
4131,19,31
4132,24,5
4133,62,56
4134,72,54
4135,21,8
