0.25,0.32653061224489793,0.21568627450980393,0.20661157024793386,0.10103092783505163,0.14923106132523234,0.2678221552373774,0.15636516794777222
0.25,0.3469387755102041,0.2181372549019608,0.21074380165289242,0.10103092783505163,0.1420163280805009,0.27279577995478554,0.15636516794777222
0.25,0.36734693877551017,0.22058823529411764,0.21074380165289242,0.10103092783505163,0.1420163280805009,0.27279577995478554,0.15636516794777222
0.25,0.3877551020408163,0.22303921568627455,0.2148760330578512,0.10103092783505163,0.13499145623694675,0.27761868877166584,0.15636516794777222
0.25,0.4081632653061224,0.2254901960784314,0.2272727272727273,0.10103092783505163,0.11391684070628383,0.2922381311228346,0.15636516794777222
0.25,0.42857142857142855,0.22794117647058826,0.23966942148760317,0.10721649484536089,0.11144864249098152,0.3067068575734737,0.16521006633673707
0.25,0.4489795918367347,0.2303921568627451,0.23553719008264462,0.10721649484536089,0.11828365293335841,0.3018839487565934,0.16521006633673707
0.25,0.46938775510204084,0.23284313725490197,0.21900826446280974,0.10103092783505163,0.1279665843933926,0.282592313489074,0.15636516794777222
0.25,0.6326530612244897,0.25245098039215685,0.24380165289256195,0.10309278350515472,0.09265236377444452,0.31137905048982617,0.1593134674107617
0.25,0.6530612244897959,0.25490196078431376,0.23553719008264462,0.10309278350515472,0.1063223846591983,0.3018839487565934,0.1593134674107617
0.25,0.6734693877551019,0.2573529411764706,0.24380165289256195,0.10309278350515472,0.09265236377444452,0.31137905048982617,0.1593134674107617
0.25,0.693877551020408,0.25980392156862747,0.23553719008264462,0.10309278350515472,0.1063223846591983,0.3018839487565934,0.1593134674107617
0.25,0.7142857142857142,0.2622549019607843,0.23553719008264462,0.10309278350515472,0.1063223846591983,0.3018839487565934,0.1593134674107617
0.25,0.7346938775510203,0.2647058823529412,0.24380165289256195,0.1051546391752578,0.0985380672109355,0.31137905048982617,0.16226176687374938
0.25,0.7551020408163264,0.26715686274509803,0.24380165289256195,0.1051546391752578,0.0985380672109355,0.31137905048982617,0.16226176687374938
0.25,0.7755102040816325,0.2696078431372549,0.24380165289256195,0.10309278350515472,0.09265236377444452,0.31137905048982617,0.1593134674107617
0.25,0.7959183673469387,0.2720588235294118,0.2479338842975205,0.10721649484536089,0.0977786216062273,0.31620195930670647,0.16521006633673707
0.25,0.8163265306122448,0.27450980392156865,0.2479338842975205,0.10721649484536089,0.0977786216062273,0.31620195930670647,0.16521006633673707
0.25,0.836734693877551,0.2769607843137255,0.24380165289256195,0.10721649484536089,0.10461363204860419,0.31137905048982617,0.16521006633673707
0.25,0.857142857142857,0.27941176470588236,0.23966942148760317,0.10927835051546397,0.11752420732864977,0.3067068575734737,0.16815836579972654
0.25,0.8775510204081631,0.2818627450980392,0.23966942148760317,0.10927835051546397,0.11752420732864977,0.3067068575734737,0.16815836579972654
0.25,0.8979591836734693,0.28431372549019607,0.23966942148760317,0.10721649484536089,0.11144864249098152,0.3067068575734737,0.16521006633673707
0.25,0.9183673469387754,0.286764705882353,0.23966942148760317,0.1051546391752578,0.10537307765331283,0.3067068575734737,0.16226176687374938
0.25,0.9387755102040816,0.28921568627450983,0.24380165289256195,0.1051546391752578,0.0985380672109355,0.31137905048982617,0.16226176687374938
0.25,0.9591836734693876,0.2916666666666667,0.2520661157024793,0.11134020618556706,0.10309474083918735,0.32102486812358677,0.17110666526271423
0.25,0.9795918367346939,0.29411764705882354,0.2520661157024793,0.11134020618556706,0.10309474083918735,0.32102486812358677,0.17110666526271423
0.375,0.0,0.303921568627451,0.2520661157024793,0.10721649484536089,0.09113347256502724,0.32102486812358677,0.16521006633673707
0.375,0.020408163265306124,0.30637254901960786,0.25619834710743783,0.10927835051546397,0.0903740269603186,0.32569706103993923,0.16815836579972654
0.375,0.04081632653061224,0.3088235294117647,0.25619834710743783,0.11752577319587632,0.1141067021074611,0.32569706103993923,0.17984626724228736
0.375,0.06122448979591836,0.3112745098039216,0.2603305785123966,0.11752577319587632,0.10746155306626148,0.3303692539562917,0.17984626724228736
0.375,0.0816326530612245,0.3137254901960784,0.26859504132231393,0.1340206185567011,0.14125688247579227,0.3398643556895262,0.20280088448983857
0.375,0.10204081632653061,0.3161764705882353,0.30165289256198347,0.1505154639175258,0.13423201063223855,0.37678975131876413,0.22522901969042852
0.375,0.12244897959183673,0.3186274509803922,0.3553719008264462,0.1938144329896908,0.16783747864059206,0.43496608892238164,0.2820890807623462
0.375,0.14285714285714285,0.32107843137254904,0.4008264462809916,0.20412371134020624,0.12587810898044394,0.4825923134890733,0.29514583552700824
0.375,0.16326530612244897,0.3235294117647059,0.40909090909090895,0.21855670103092784,0.15093981393582645,0.4910324039186129,0.31315152153311576
0.375,0.18367346938775508,0.32598039215686275,0.4504132231404958,0.24948453608247423,0.16878678564647798,0.5327807083647311,0.350847636095609
0.375,0.20408163265306123,0.3284313725490196,0.4421487603305785,0.24948453608247423,0.1809379153218149,0.5246420497362472,0.350847636095609
0.375,0.22448979591836732,0.33088235294117646,0.47107438016528924,0.26391752577319594,0.17467248908296895,0.5532780708364733,0.3679056544171848
0.375,0.24489795918367346,0.33333333333333337,0.4628099173553719,0.29278350515463925,0.2587810898044425,0.5451394122079876,0.40138991260397994
0.375,0.32653061224489793,0.3431372549019608,0.4421487603305785,0.29278350515463925,0.2904879438010246,0.5246420497362472,0.40138991260397994
0.375,0.3469387755102041,0.34558823529411764,0.4380165289256197,0.33608247422680415,0.40668312132143525,0.5204220045214765,0.44961566810571707
0.375,0.36734693877551017,0.34803921568627455,0.43388429752066116,0.33608247422680415,0.41351813176381214,0.5162019593067075,0.44961566810571707
0.375,0.3877551020408163,0.3504901960784314,0.4421487603305785,0.33608247422680415,0.4000379722802352,0.5246420497362472,0.44961566810571707
0.375,0.4081632653061224,0.35294117647058826,0.4297520661157024,0.33608247422680415,0.420353142206189,0.5121326299924629,0.44961566810571707
0.375,0.42857142857142855,0.3553921568627451,0.4256198347107436,0.33608247422680415,0.42718815264856635,0.507912584777694,0.44961566810571707
0.375,0.4489795918367347,0.35784313725490197,0.43388429752066116,0.32164948453608255,0.3766850199354468,0.5162019593067075,0.43382120669685165
0.375,0.46938775510204084,0.3602941176470588,0.4380165289256197,0.32164948453608255,0.3700398708942467,0.5204220045214765,0.43382120669685165
0.375,0.48979591836734687,0.3627450980392157,0.4297520661157024,0.32164948453608255,0.3835200303778241,0.5121326299924629,0.43382120669685165
0.375,0.5918367346938774,0.375,0.4421487603305785,0.32164948453608255,0.3633947218530471,0.5246420497362472,0.43382120669685165
0.375,0.6530612244897959,0.3823529411764706,0.4628099173553719,0.3257731958762887,0.3411809379153219,0.5451394122079876,0.4383489523007267
0.375,0.6734693877551019,0.38480392156862747,0.44628099173553704,0.3257731958762887,0.3671919498765899,0.52871137905049,0.4383489523007267
0.375,0.693877551020408,0.3872549019607843,0.4504132231404958,0.3257731958762887,0.3607366622365671,0.5327807083647311,0.4383489523007267
0.375,0.7142857142857142,0.3897058823529412,0.45867768595041314,0.33608247422680415,0.3734573761154354,0.5410700828937447,0.44961566810571707
0.375,0.7346938775510203,0.39215686274509803,0.46694214876033047,0.33608247422680415,0.360356939434213,0.5492087415222304,0.44961566810571707
0.375,0.7551020408163264,0.3946078431372549,0.5165289256198347,0.37938144329896906,0.389026011011961,0.5972871137905056,0.4957354954196056
0.375,0.7755102040816325,0.3970588235294118,0.6239669421487604,0.44329896907216493,0.37820391114486407,0.6966088922381317,0.5603874907865638
0.375,0.7959183673469387,0.39950980392156865,0.6487603305785123,0.47422680412371143,0.411809379153218,0.718613413715147,0.5901863746446239
0.375,0.8163265306122448,0.4019607843137255,0.5909090909090908,0.47422680412371143,0.49781659388646293,0.6667671439336846,0.5901863746446239
0.375,0.836734693877551,0.40441176470588236,0.6115702479338843,0.4680412371134022,0.45224985760394887,0.6854559155990945,0.5842897757186476
0.375,0.857142857142857,0.4068627450980392,0.5785123966942147,0.45154639175257727,0.4644009872792858,0.6553127354935953,0.5683900179003896
0.375,0.8775510204081631,0.40931372549019607,0.5661157024793388,0.43917525773195876,0.4547180558192516,0.6440090429540319,0.5562809308202592
0.375,0.8979591836734693,0.411764705882353,0.5785123966942147,0.4474226804123711,0.4549079172204289,0.6553127354935953,0.5643887543434767
0.375,0.9183673469387754,0.41421568627450983,0.5413223140495866,0.4350515463917526,0.48357698879817734,0.6207987942727957,0.5521743708539537
0.375,0.9387755102040816,0.4166666666666667,0.5041322314049586,0.4185567010309279,0.5035124359217766,0.5853805576488309,0.5357481309887335
0.375,0.9591836734693876,0.41911764705882354,0.4958677685950412,0.41443298969072173,0.5069299411429653,0.577392614920873,0.531641571022428
0.375,0.9795918367346939,0.4215686274509804,0.5082644628099173,0.40000000000000013,0.45187013480159477,0.5894498869630738,0.5170053701168786
0.5,0.0,0.4313725490196078,0.5206611570247932,0.420618556701031,0.4818682361875828,0.6012057272042206,0.5378540591765821
0.5,0.020408163265306124,0.43382352941176466,0.5661157024793388,0.4494845360824742,0.4786405923675714,0.6440090429540319,0.5663893861219327
0.5,0.04081632653061224,0.43627450980392163,0.6239669421487604,0.4783505154639176,0.4571862540345544,0.6966088922381317,0.5941876382015367
0.5,0.06122448979591836,0.4387254901960785,0.6446280991735536,0.4783505154639176,0.4269982912473891,0.714845516201958,0.5941876382015367
0.5,0.10204081632653061,0.4436274509803922,0.7272727272727273,0.5505154639175258,0.4661097398898799,0.7861341371514694,0.660524376118774
0.5,0.22448979591836732,0.4583333333333333,0.6528925619834709,0.5443298969072166,0.5614201632808045,0.7222305953278063,0.6549436664209747
0.5,0.24489795918367346,0.46078431372549017,0.6487603305785123,0.5360824742268042,0.5492690336054675,0.718613413715147,0.6475729177635037
0.5,0.26530612244897955,0.463235294117647,0.6487603305785123,0.5381443298969073,0.5540155686348962,0.718613413715147,0.649468253132568
0.5,0.2857142857142857,0.465686274509804,0.640495867768595,0.5731958762886598,0.6449591797987466,0.7112283345892987,0.6805306939033384
0.5,0.30612244897959184,0.46813725490196084,0.6115702479338843,0.5752577319587628,0.6960318967153976,0.6854559155990945,0.6823207328630092
0.5,0.32653061224489793,0.4705882352941177,0.5743801652892562,0.531958762886598,0.6576798936776149,0.6515448379804063,0.6438875434347686
0.5,0.3469387755102041,0.47303921568627455,0.5743801652892562,0.5340206185567011,0.6626162901082209,0.6515448379804063,0.6456775823944403
0.5,0.36734693877551017,0.4754901960784314,0.6115702479338843,0.5505154639175258,0.6398329219669638,0.6854559155990945,0.660524376118774
0.5,0.4081632653061224,0.4803921568627451,0.6198347107438016,0.579381443298969,0.6920448072906775,0.6928409947249428,0.6859008107823525
0.5,0.42857142857142855,0.48284313725490197,0.6280991735537189,0.5752577319587628,0.6692614391494205,0.700226073850791,0.6823207328630092
0.5,0.4489795918367347,0.4852941176470588,0.6033057851239669,0.5608247422680412,0.6766660337953292,0.6779201205727201,0.6696851637359167
0.5,0.46938775510204084,0.4877450980392157,0.5991735537190082,0.5608247422680412,0.6835010442377061,0.6743029389600608,0.6696851637359167
0.5,0.48979591836734687,0.49019607843137253,0.5950413223140496,0.5608247422680412,0.6903360546800834,0.6705350414468718,0.6696851637359167
0.5,0.5918367346938774,0.5024509803921569,0.5743801652892562,0.5567010309278351,0.7152078982342887,0.6515448379804063,0.6659997894071807
0.5,0.6734693877551019,0.5122549019607843,0.5826446280991735,0.529896907216495,0.6394531991646097,0.6592313489073103,0.6419922080657052
0.5,0.693877551020408,0.5147058823529411,0.5661157024793388,0.5175257731958762,0.6377444465540152,0.6440090429540319,0.630725492260714
0.5,0.7142857142857142,0.517156862745098,0.5743801652892562,0.5030927835051546,0.5906588190620843,0.6515448379804063,0.6173528482678741
0.5,0.7346938775510203,0.5196078431372548,0.6074380165289255,0.531958762886598,0.6041389785456612,0.6816880180859091,0.6438875434347686
0.5,0.7551020408163264,0.5220588235294117,0.6239669421487604,0.531958762886598,0.5783178279855705,0.6966088922381317,0.6438875434347686
0.5,0.7755102040816325,0.5245098039215685,0.5950413223140496,0.531958762886598,0.6240744256692614,0.6705350414468718,0.6438875434347686
0.5,0.7959183673469387,0.5269607843137254,0.5826446280991735,0.49896907216494846,0.5678754509208277,0.6592313489073103,0.6135621775297464
0.5,0.8163265306122448,0.5294117647058824,0.5578512396694213,0.47216494845360835,0.5449022213783934,0.6363225320271297,0.5882910392755605
0.5,0.836734693877551,0.5318627450980392,0.5619834710743801,0.48659793814432994,0.5720524017467246,0.6400904295403151,0.6019795724965782
0.5,0.857142857142857,0.5343137254901961,0.5785123966942147,0.47422680412371143,0.516992595405354,0.6553127354935953,0.5901863746446239
0.5,0.8775510204081631,0.5367647058823529,0.5909090909090908,0.47422680412371143,0.49781659388646293,0.6667671439336846,0.5901863746446239
0.5,0.8979591836734693,0.5392156862745098,0.6033057851239669,0.4824742268041238,0.49781659388646293,0.6779201205727201,0.598083605349057
0.5,0.9183673469387754,0.5416666666666666,0.6570247933884297,0.48865979381443303,0.4319346876779946,0.7258477769404674,0.6038749078656416
0.5,0.9387755102040816,0.5441176470588235,0.6528925619834709,0.4907216494845361,0.4423770647427374,0.7222305953278063,0.605770243234705
0.5,0.9591836734693876,0.5465686274509803,0.6487603305785123,0.47422680412371143,0.411809379153218,0.718613413715147,0.5901863746446239
0.5,0.9795918367346939,0.5490196078431372,0.6487603305785123,0.45360824742268036,0.36586292006834986,0.718613413715147,0.5703906496788456
0.625,0.020408163265306124,0.5612745098039216,0.6528925619834709,0.45773195876288675,0.3692804252895385,0.7222305953278063,0.5743919132357584
0.625,0.04081632653061224,0.5637254901960784,0.6942148760330578,0.4618556701030929,0.321435352192899,0.7581009796533529,0.5783931767926713
0.625,0.06122448979591836,0.5661764705882353,0.7024793388429751,0.47010309278350526,0.3280805012340986,0.7651846269781455,0.5862904074971045
0.625,0.0816326530612245,0.5686274509803921,0.6983471074380165,0.45360824742268036,0.2978925384469333,0.7615674453654862,0.5703906496788456
0.625,0.10204081632653061,0.571078431372549,0.6776859504132231,0.45154639175257727,0.32124549079172215,0.7437829691032398,0.5683900179003896
0.625,0.12244897959183673,0.5735294117647058,0.6735537190082643,0.45154639175257727,0.32694133282703586,0.7403165033911083,0.5683900179003896
0.625,0.14285714285714285,0.5759803921568627,0.6694214876033058,0.4494845360824742,0.3280805012340986,0.7366993217784472,0.5663893861219327
0.625,0.16326530612244897,0.5784313725490196,0.6611570247933884,0.4474226804123711,0.33491551167647593,0.7294649585531268,0.5643887543434767
0.625,0.18367346938775508,0.5808823529411764,0.6363636363636362,0.43917525773195876,0.35124359217770973,0.7076111529766393,0.5562809308202592
0.625,0.20408163265306123,0.5833333333333333,0.6157024793388428,0.43917525773195876,0.3806721093601668,0.6892238131122834,0.5562809308202592
0.625,0.22448979591836732,0.5857843137254901,0.6322314049586777,0.4680412371134022,0.4218720334156063,0.70399397136398,0.5842897757186476
0.625,0.24489795918367346,0.588235294117647,0.6280991735537189,0.4824742268041238,0.4604138978545662,0.700226073850791,0.598083605349057
0.625,0.26530612244897955,0.5906862745098038,0.6363636363636362,0.4824742268041238,0.4482627681792293,0.7076111529766393,0.598083605349057
0.625,0.32653061224489793,0.5980392156862745,0.6446280991735536,0.48865979381443303,0.44997152078982294,0.714845516201958,0.6038749078656416
0.625,0.3469387755102041,0.6004901960784313,0.6528925619834709,0.48865979381443303,0.437820391114486,0.7222305953278063,0.6038749078656416
0.625,0.36734693877551017,0.6029411764705882,0.6694214876033058,0.4948453608247423,0.4277577368520977,0.7366993217784472,0.6096662103822261
0.625,0.3877551020408163,0.6053921568627451,0.6859504132231404,0.48453608247422686,0.38200113916840683,0.7510173323285603,0.5999789407181213
0.625,0.4081632653061224,0.6078431372549019,0.6818181818181817,0.4804123711340207,0.37877349534839544,0.7474001507159009,0.596082973570601
0.625,0.42857142857142855,0.6102941176470588,0.6942148760330578,0.4804123711340207,0.3614961078412757,0.7581009796533529,0.596082973570601
0.625,0.46938775510204084,0.6151960784313725,0.7066115702479339,0.4804123711340207,0.3445984431365101,0.7686510926902788,0.596082973570601
0.625,0.48979591836734687,0.6176470588235293,0.7024793388429751,0.48865979381443303,0.3681412568824758,0.7651846269781455,0.6038749078656416
0.625,0.5918367346938774,0.6299019607843137,0.7024793388429751,0.48865979381443303,0.3681412568824758,0.7651846269781455,0.6038749078656416
0.625,0.6734693877551019,0.6397058823529411,0.6942148760330578,0.48865979381443303,0.3793430795519268,0.7581009796533529,0.6038749078656416
0.625,0.693877551020408,0.642156862745098,0.6859504132231404,0.43711340206185567,0.2787165369280422,0.7510173323285603,0.5542802990418023
0.625,0.7142857142857142,0.6446078431372548,0.6818181818181817,0.43917525773195876,0.28877919119043094,0.7474001507159009,0.5562809308202592
0.625,0.7551020408163264,0.6495098039215685,0.6818181818181817,0.43917525773195876,0.28877919119043094,0.7474001507159009,0.5562809308202592
0.625,0.7755102040816325,0.6519607843137254,0.6735537190082643,0.43917525773195876,0.29979115245870513,0.7403165033911083,0.5562809308202592
0.625,0.7959183673469387,0.6544117647058824,0.6776859504132231,0.445360824742268,0.30776533130814476,0.7437829691032398,0.5623881225650198
0.625,0.8163265306122448,0.6568627450980392,0.6776859504132231,0.4474226804123711,0.31232200493639617,0.7437829691032398,0.5643887543434767
0.625,0.836734693877551,0.6593137254901961,0.665289256198347,0.44123711340206184,0.31554964875640756,0.7330821401657879,0.5582815625987152
0.625,0.857142857142857,0.6617647058823529,0.6776859504132231,0.445360824742268,0.30776533130814476,0.7437829691032398,0.5623881225650198
0.625,0.8775510204081631,0.6642156862745098,0.6735537190082643,0.44123711340206184,0.3043478260869561,0.7403165033911083,0.5582815625987152
0.625,0.8979591836734693,0.6666666666666666,0.6818181818181817,0.4494845360824742,0.31118283652933343,0.7474001507159009,0.5663893861219327
0.625,0.9183673469387754,0.6691176470588235,0.690082644628099,0.4474226804123711,0.2956142016328078,0.7544837980406918,0.5643887543434767
0.625,0.9387755102040816,0.6715686274509803,0.6942148760330578,0.4474226804123711,0.2901082209986705,0.7581009796533529,0.5643887543434767
0.625,0.9591836734693876,0.6740196078431372,0.6859504132231404,0.445360824742268,0.2965635086386933,0.7510173323285603,0.5623881225650198
0.625,0.9795918367346939,0.676470588235294,0.6818181818181817,0.445360824742268,0.3022593506740079,0.7474001507159009,0.5623881225650198
0.625,0.9999999999999998,0.6789215686274509,0.6818181818181817,0.4494845360824742,0.31118283652933343,0.7474001507159009,0.5663893861219327
0.75,0.020408163265306124,0.6887254901960784,0.6859504132231404,0.4494845360824742,0.3056768558951961,0.7510173323285603,0.5663893861219327
